Global Index,Reality,OS,SS
0,0,0.5085217675466666,0.5677723034
1,0,0.4769005395034966,0.4884936530275858
2,0,0.5092616150975605,0.5079077959790935
3,0,0.505431223956044,0.5432082679120879
4,0,0.4800220754966884,0.4903673741523179
5,0,0.5758711924761906,0.6038498882857141
6,0,0.5724391608731342,0.5855291974999994
7,0,0.5283177777987014,0.5304006177124182
8,0,0.4700988000307023,0.493256842671637
9,0,0.5397249584492386,0.5574791310075945
10,0,0.49379790738461526,0.5248491033432837
11,0,0.5025315008303572,0.5070964181785713
12,0,0.5103214384819155,0.5568261015401068
13,0,0.5053239802012195,0.5158316170426834
14,0,0.5137128034768906,0.5486765732463161
15,0,0.5210093489787646,0.5476169188038461
16,0,0.5026688165682078,0.475681979836
17,0,0.47244184709160286,0.5329396198484847
18,0,0.49770962547979786,0.5414642622474748
19,0,0.4351522642757935,0.5021118094087299
20,0,0.4885409615047171,0.5298925415118483
21,0,0.4734298211901232,0.530645254130435
22,0,0.5046139208915668,0.5268669344910181
23,0,0.5130367786666672,0.48736754618784517
24,0,0.4725989237931034,0.44715497094252876
25,0,0.5025006258894544,0.5564137738175184
26,0,0.5107396485299683,0.5537454608201892
27,0,0.47682805819075147,0.5489752394825582
28,0,0.43476199359203976,0.5489466261600002
29,0,0.442087959608654,0.5295246546730769
30,0,0.521079063397436,0.5663566434615392
31,0,0.5690574598326363,0.5732784759411764
32,0,0.43315628069074896,0.4582174190969162
33,0,0.5371218193181818,0.5956059891954023
34,0,0.4904178729444444,0.48291416167597806
35,0,0.49991049508496727,0.5135748080263158
36,0,0.49372376893805325,0.4804553763539821
37,0,0.4797749666835442,0.5316414456666664
38,0,0.3842108100740742,0.5081834752101854
39,0,0.4963091428721804,0.4562728310375941
40,0,0.44671272096610176,0.44192589864406767
41,0,0.5209256198882684,0.5575510675469615
42,0,0.5126660292941178,0.5792021467973857
43,0,0.5121318981472394,0.48352245496932517
44,0,0.49639782232786905,0.5477389161475411
45,0,0.5123776584300002,0.5928560163636365
46,0,0.4272228090195874,0.513783430947423
47,0,0.5083522704444446,0.5337040263259262
48,0,0.45412803800000007,0.495959854
49,0,0.48174513979952394,0.4677455452701419
50,0,0.5034815946828194,0.5282616239867839
51,0,0.4253122065428572,0.4905562876436781
52,0,0.5307356022872929,0.5061221387127072
53,0,0.40599693645727275,0.5077896475063635
54,0,0.4723985102232146,0.5160758799955357
55,0,0.42582166837060215,0.4797383023368675
56,0,0.5257780050000004,0.5275480838929684
57,0,0.5057158152537539,0.5540467027927931
58,0,0.5603846259323575,0.5706859306410259
59,0,0.5322957315791959,0.5299319539336492
60,0,0.5870314387388236,0.6042695751999999
61,0,0.528263615643617,0.5321379394613333
62,0,0.5481415797250602,0.6150349864390238
63,0,0.4841352683355635,0.48606399698274644
64,0,0.517876378159722,0.5209101624041806
65,0,0.5223183211658032,0.555022715440104
66,0,0.46722482711724117,0.5301644000624999
67,0,0.5049070210930232,0.4756141017616276
68,0,0.47869208656357143,0.46859025401071436
69,0,0.4985916171612904,0.553861309974026
70,0,0.5138776834829932,0.6362815123287671
71,0,0.524826585454321,0.5263902492335405
72,0,0.5816426334285718,0.5751133258917751
73,0,0.5497558522378854,0.5379797797149124
74,0,0.5259217713888886,0.5702542079999998
75,0,0.5748400689757783,0.5707258272110725
76,0,0.5284935571499999,0.5421359957857144
77,0,0.5883781236378377,0.5607206277956985
78,0,0.5609668603870973,0.5588558678709679
79,0,0.4811789838181818,0.5549428147603302
80,0,0.5144891782364343,0.5204860660852714
81,0,0.5078532639887133,0.5165864578893907
82,0,0.4631636667281555,0.5392712197572813
83,0,0.5331608542567571,0.528512270187755
84,0,0.5107292890989581,0.5574647993802085
85,0,0.5311663776562501,0.5558279326406245
86,0,0.4963674740816326,0.5284182562600004
87,0,0.5063366756562502,0.5325457454968946
88,0,0.5886252694279281,0.57014971927027
89,0,0.5219852467723971,0.5204834166658593
90,0,0.5315016171658292,0.5310556641414143
91,0,0.4743006659747964,0.5481262143272357
92,0,0.554298628616114,0.5344949080190474
93,0,0.502643878096407,0.49778581502095826
94,0,0.5391678009803924,0.5632050645098041
95,0,0.5170426006171428,0.5724281820571426
96,0,0.4900189980899471,0.47307506816402123
97,0,0.5074874996518773,0.49180593356655306
98,0,0.4676121312119565,0.47068922276502734
99,0,0.4973628539181287,0.528266229304094
100,0,0.4232371202903227,0.4846670535609756
101,0,0.5238758940715601,0.549009030198165
102,0,0.4729979384817517,0.47245918931159403
103,0,0.5568740138682352,0.5799577886014153
104,0,0.4743744049665074,0.5086770921291868
105,0,0.5379991580635388,0.5772717371532261
106,0,0.37830139078767117,0.5567201140424658
107,0,0.515667080847558,0.5003264587419354
108,0,0.5420527076022628,0.497456334138462
109,0,0.5187591510388351,0.5728593022254905
110,0,0.4581922116516855,0.4860240900192093
111,0,0.5343052434545454,0.5859321377064222
112,0,0.5477936409752319,0.5543012145341611
113,0,0.5839621757553956,0.5312432713142856
114,0,0.5400130046421874,0.5743690608586385
115,0,0.5637378233449472,0.5430689987874567
116,0,0.5935476796460182,0.6010585944690267
117,0,0.5311992276612018,0.5473952224547941
118,0,0.5261902044366199,0.5210936158741262
119,0,0.47154073256390977,0.5154244885714285
120,0,0.4881893529611114,0.5465463952067039
121,0,0.39139073489999987,0.5387834490000001
122,0,0.56134764553719,0.5835526037190079
123,0,0.523374785324675,0.5361728066451613
124,0,0.5378668929585982,0.5654454881624207
125,0,0.6130227221100919,0.5681162884403673
126,0,0.5259290086042778,0.6045002769090907
127,1,0.5001707105816328,0.5255726065641027
0,1,0.5037567847368423,0.5793199066666668
1,1,0.5114404294794521,0.48937444694482773
2,1,0.5117444731846691,0.4879488657108017
3,1,0.49365696945652215,0.5407057741758244
4,1,0.5112223074144736,0.49521937537192046
5,1,0.611012337184466,0.6303954996190475
6,1,0.5894740858239699,0.5817023599626866
7,1,0.557681660068831,0.5495538575816992
8,1,0.4737855854897669,0.4972075737986843
9,1,0.5666780599494942,0.5469025706582278
10,1,0.5265340401017371,0.5210895046281088
11,1,0.5398527222760182,0.5522248846517862
12,1,0.5236428624547872,0.5515557809411764
13,1,0.4865440654146342,0.5573277443902441
14,1,0.5348542893907561,0.5262533608126317
15,1,0.5586731960423071,0.5552833767846154
16,1,0.45567821221839117,0.45042458704571453
17,1,0.4995910381578947,0.5000178808712122
18,1,0.5093849740203049,0.5393038361111111
19,1,0.5026259375919999,0.493346248142857
20,1,0.5766724808509615,0.5734288333886257
21,1,0.48579086070370375,0.5074501993602485
22,1,0.5391192290180723,0.556300544287425
23,1,0.5169870851098901,0.5370631071823208
24,1,0.4867230240697673,0.4745344760000001
25,1,0.5465181053941813,0.5736744677591243
26,1,0.5035665454037856,0.5445360572555209
27,1,0.5178104772906982,0.5278027523895349
28,1,0.48726313694527357,0.6017481587000002
29,1,0.4395471696838096,0.5260967989711536
30,1,0.5832591498663795,0.574920746275641
31,1,0.5561481986297875,0.5963695245378151
32,1,0.4599406637149121,0.4476196943933919
33,1,0.5213978227272731,0.598414468045977
34,1,0.4836701084666667,0.4729574315083798
35,1,0.5282174462810459,0.5290024448157894
36,1,0.5033050456637168,0.5159455269026549
37,1,0.4824514305128206,0.5391412216282052
38,1,0.45901848799449546,0.49661933341388886
39,1,0.47820785540451116,0.4891584496992481
40,1,0.4503044188655465,0.42813389611016955
41,1,0.5109031817582413,0.5511649277348064
42,1,0.5363914073464053,0.5653943959477125
43,1,0.4801902438475611,0.5036179162883436
44,1,0.5622420552357723,0.5604193666393443
45,1,0.528357697659794,0.6044686401616164
46,1,0.5132811965918369,0.5075876054422682
47,1,0.5165039251851854,0.5251149573629629
48,1,0.43275308970422527,0.46229754349999985
49,1,0.4650709595341236,0.48553929395545015
50,1,0.5205191925219299,0.5093932476387663
51,1,0.4311422479428574,0.4880170387356323
52,1,0.5304052360804601,0.5367110074309391
53,1,0.47000885163636363,0.4872428225454545
54,1,0.46011693503999995,0.5132632450714284
55,1,0.46959903075301207,0.48161518040963897
56,1,0.5017143425380957,0.5324768394003908
57,1,0.5132630164393943,0.5314206650075075
58,1,0.5659559488720296,0.5606311377380947
59,1,0.5240180706508311,0.5203032373189574
60,1,0.5893124632227487,0.6039911319176464
61,1,0.5223155086133335,0.5398875431410668
62,1,0.5798803564963505,0.6212015857414637
63,1,0.47617911584503547,0.5039128833778171
64,1,0.49966002527083325,0.5379783820487802
65,1,0.5092491385364584,0.5752155008854162
66,1,0.47451049732413814,0.5381696441944447
67,1,0.4973744383824565,0.4658559363953487
68,1,0.48201433183687936,0.4456260716928571
69,1,0.5874784155519481,0.5464857334545454
70,1,0.5247987102777781,0.6303247565958903
71,1,0.5311761929185185,0.5457955657614905
72,1,0.5543624735307021,0.5620436393073592
73,1,0.5415731410698692,0.556815448114035
74,1,0.52614437815534,0.6154124781481483
75,1,0.5803384285172413,0.5941010107958478
76,1,0.5486917283455884,0.5528588412999998
77,1,0.5966348340962568,0.5720936575
78,1,0.6253939107947021,0.5712413428387094
79,1,0.5415747873934427,0.6086106217520659
80,1,0.5324150673682172,0.5144394624186042
81,1,0.5156537801135136,0.5193486841286685
82,1,0.5352293469758453,0.5420914930242723
83,1,0.5717917607432432,0.5816748470748296
84,1,0.5574679193750002,0.5742737414322919
85,1,0.5163995145234374,0.5364078396875
86,1,0.5504368088079471,0.55324582164
87,1,0.55728567971519,0.5595630246521736
88,1,0.5752977379596415,0.5922022861261257
89,1,0.5212637461690818,0.5236019787292978
90,1,0.5305719327373738,0.5185033853636364
91,1,0.5086526068311742,0.5577142142581298
92,1,0.5735963307884615,0.541787749752381
93,1,0.49533809928571426,0.5076130218952096
94,1,0.5812010587058819,0.5912197484313726
95,1,0.5786309055681818,0.5820028175714285
96,1,0.46328310767894737,0.47970658895767204
97,1,0.4422337429421771,0.48285116245733756
98,1,0.46410936947513776,0.47201142489071046
99,1,0.5329558579117647,0.5635340947953221
100,1,0.48612499552845506,0.5075572575284553
101,1,0.5438060131761471,0.5537264376788984
102,1,0.5122684764379564,0.5127084641884061
103,1,0.5476447408278303,0.5668537472712257
104,1,0.4842188916754372,0.5215163624880386
105,1,0.5445961889991954,0.5644492770551073
106,1,0.477769230215278,0.5345420153013704
107,1,0.5453875293944955,0.5412341613364059
108,1,0.5230092097375569,0.5147057277647057
109,1,0.5753566211747573,0.6151331607156864
110,1,0.4908038800898878,0.506491140258192
111,1,0.6108444461818179,0.6279004551376148
112,1,0.5549620426397515,0.5465541053416149
113,1,0.5530593528368795,0.552528519357143
114,1,0.5697147914583333,0.585033082513089
115,1,0.5526405955208332,0.5419983514982574
116,1,0.6108065440403592,0.6199848301548674
117,1,0.5546402234615383,0.5501459575342459
118,1,0.5220974377464788,0.5379536418881121
119,1,0.494873198358209,0.49778431887218055
120,1,0.5295446135977656,0.5633741822346368
121,1,0.4040931933846153,0.5358757152499999
122,1,0.6442117504273507,0.6351251200826445
123,1,0.5528720622258061,0.5439875817677416
124,1,0.6005143156317454,0.584142650012739
125,1,0.6113781284905666,0.6434393791743119
126,1,0.5672449722673799,0.604354745160428
127,2,0.5693432655128206,0.5837353003589743
0,2,0.5332326140131581,0.5826213387333335
1,2,0.49171902541095885,0.5019596796068969
2,2,0.4706233457847222,0.5038415497142856
3,2,0.49403036032967057,0.5607273743956047
4,2,0.511162182777171,0.49743178220993406
5,2,0.5949492667307692,0.6214635932380952
6,2,0.5903054397798506,0.567298231376866
7,2,0.5403231760774836,0.5409139580392157
8,2,0.4888691952963506,0.4889590840027776
9,2,0.5624824439974683,0.5564050308607594
10,2,0.5263020911895264,0.5254843415597018
11,2,0.5356428166294647,0.5640607975625004
12,2,0.557735688425532,0.5366956499732619
13,2,0.4756728858181818,0.5342778399085367
14,2,0.52136458687395,0.5286158197810531
15,2,0.540371644183908,0.5433846579999998
16,2,0.4714977463735634,0.4589089317089144
17,2,0.5001400592857141,0.5281486486742424
18,2,0.508059946712121,0.5181839578989902
19,2,0.4620717707826088,0.49222831411309537
20,2,0.547374847410377,0.5540474970142177
21,2,0.480751128182099,0.5128414151552795
22,2,0.5313755696529765,0.5506772043353296
23,2,0.538829671160221,0.5016520076243094
24,2,0.4469132229545455,0.5134035805172414
25,2,0.540543074069343,0.5664443955386859
26,2,0.47956556269841333,0.5509067935280759
27,2,0.5352797908313256,0.5239324938023256
28,2,0.4715949939950248,0.543111410345
29,2,0.4840010022904763,0.5207080027019233
30,2,0.5958118464936172,0.5742214965982907
31,2,0.5696800176331878,0.573295675957983
32,2,0.4393075807488988,0.44819743822466956
33,2,0.48822474604651167,0.5919167121839081
34,2,0.4940665554444444,0.4975981048044693
35,2,0.514435168411765,0.5435343500065789
36,2,0.5229486217017547,0.4745514730973451
37,2,0.4934902801265824,0.5114097493589745
38,2,0.4594731064036696,0.5046524124074074
39,2,0.4426074929104479,0.48437831390676694
40,2,0.4538136077457628,0.4603874528305084
41,2,0.5183960641340777,0.5756952328729281
42,2,0.5149064625649353,0.5814951480392154
43,2,0.4944848119999998,0.5211857849693251
44,2,0.5463640802786884,0.5258758843278689
45,2,0.5202300908865982,0.586340154848485
46,2,0.49628653070408174,0.5229670850309279
47,2,0.5027408255555555,0.5712113574370372
48,2,0.4773532966666668,0.5128265849999999
49,2,0.43899662263679284,0.4895306999715639
50,2,0.5183717413473452,0.506221173801762
51,2,0.42100369410285726,0.4952566779885057
52,2,0.5158460319890111,0.5205694243370168
53,2,0.44899495051351357,0.4951343393209094
54,2,0.45975178061288907,0.49902766620535716
55,2,0.4649358319107786,0.46546511280855435
56,2,0.5289212502799997,0.5275127013925781
57,2,0.48628350573192747,0.5314893464420419
58,2,0.5494523847546786,0.556505457271063
59,2,0.5066063077943256,0.5241975358689572
60,2,0.597423451023585,0.5984113648564704
61,2,0.5254815359599998,0.5333566217279996
62,2,0.5800061166666667,0.6140794548463417
63,2,0.4848697950982457,0.492993445472641
64,2,0.49716417760069426,0.5165032387595816
65,2,0.51410356315625,0.5607122089687502
66,2,0.4915091006737586,0.5124587685416668
67,2,0.4646685620924856,0.5100125202499998
68,2,0.4378279801152172,0.4388826836571427
69,2,0.5489926608774193,0.5343073166038959
70,2,0.5708567344109591,0.6210921131027395
71,2,0.5401138904430376,0.5480055509316772
72,2,0.6062463830172414,0.5478059334891775
73,2,0.5471537522114539,0.5586723077456144
74,2,0.5779933919266058,0.593516706537037
75,2,0.5899441527931034,0.6076605857093428
76,2,0.5296093465248225,0.5595665088642857
77,2,0.5614944546994538,0.5932849395645161
78,2,0.5861502785256413,0.6078959039354833
79,2,0.5664604050573773,0.5724443933057856
80,2,0.4949743466023162,0.5153224364728681
81,2,0.5344613046130632,0.5164631326975171
82,2,0.5735065456019419,0.5446005982815535
83,2,0.5625353923129253,0.5574924636054425
84,2,0.5327692333834195,0.5733967074479165
85,2,0.5437185574496126,0.5367193384374999
86,2,0.5253887065866668,0.5439746612666669
87,2,0.5605432537654323,0.5707226592670807
88,2,0.5710934814155252,0.5812646081981984
89,2,0.5292455885845412,0.5162337838401936
90,2,0.5340860885376887,0.5313816472828279
91,2,0.5191533150417001,0.5565516374308943
92,2,0.5439658447067311,0.5523881311333337
93,2,0.4725209812994013,0.4726769688149702
94,2,0.5919186553431375,0.5897145941666668
95,2,0.5748305943181818,0.5839309921142856
96,2,0.44967345664021185,0.4829984186507936
97,2,0.4549952399965985,0.47490699869624553
98,2,0.49496724466850817,0.4923057809726776
99,2,0.5377089130581397,0.5556116162280701
100,2,0.46826746097561,0.48537528805691055
101,2,0.5317496568655617,0.5429743492128439
102,2,0.528391784273381,0.5079790893173912
103,2,0.572120660317647,0.5560027878183961
104,2,0.5325624779095239,0.5272430837411488
105,2,0.5510326286134047,0.5659792804543011
106,2,0.43260594641172423,0.5420024364835617
107,2,0.5090444141162036,0.5458115271705067
108,2,0.5239008369198199,0.5222157333846157
109,2,0.5994835101666668,0.6090185548529413
110,2,0.4873924893885712,0.5030262291299432
111,2,0.5779249516822432,0.600429738623853
112,2,0.5522219716956521,0.5536456502795027
113,2,0.5915118052142857,0.5428102250000001
114,2,0.5547086535328124,0.5834652839214663
115,2,0.5458149060555553,0.5458958471080138
116,2,0.622323752378855,0.6100919409557523
117,2,0.5604425164699456,0.5677708474794516
118,2,0.4862463470279721,0.5168490699300703
119,2,0.4627471418059703,0.4972392909548871
120,2,0.5467517820555559,0.5426480897206704
121,2,0.41152458975609757,0.585233667
122,2,0.597692913193277,0.636424895041322
123,2,0.5550993269032257,0.5779619212903226
124,2,0.595062199126984,0.5849975043917199
125,2,0.6556134148272725,0.6276491185688073
126,2,0.5787617244864864,0.6099591623796794
127,3,0.5295293865561227,0.544891852461539
0,3,0.5202004483552631,0.5835017685333335
1,3,0.5022395855650684,0.4748470742275865
2,3,0.5064491636979161,0.48198884835540046
3,3,0.5266846154945056,0.5469441503296707
4,3,0.5023407045657894,0.5113312219072847
5,3,0.5530252899047617,0.623954159142857
6,3,0.5595188851263946,0.5674932737126865
7,3,0.5346055360688312,0.5481329303267977
8,3,0.5031706855527865,0.4923876413347957
9,3,0.5524697962474743,0.5451094607544302
10,3,0.5022586394221107,0.5234835506815917
11,3,0.49565662271614325,0.5431129756785713
12,3,0.5562417856276595,0.560398793657754
13,3,0.5104080346242428,0.5263820056463412
14,3,0.5180385340504204,0.5333123670968423
15,3,0.5398189555468749,0.5534037839653846
16,3,0.4877534222102271,0.5000280909388569
17,3,0.5444832432781956,0.5343470660606064
18,3,0.5200227494472361,0.542091160909091
19,3,0.491468038809524,0.48961976657896833
20,3,0.5719006563619048,0.5633695843270141
21,3,0.4791904754844719,0.5111233336832298
22,3,0.5201821725825299,0.5317357243233533
23,3,0.521326890033708,0.5208824976574584
24,3,0.5136024157831327,0.5026789699999997
25,3,0.5551199481309091,0.5670582123321167
26,3,0.51628476658147,0.5410198646845427
27,3,0.5676792906011565,0.5393494941744187
28,3,0.5066067732296482,0.5668192692650004
29,3,0.4691142425798077,0.5322813515576923
30,3,0.5724762072222221,0.5635070561111111
31,3,0.5694670942857142,0.5749735669915966
32,3,0.45142444559824557,0.4530248404493391
33,3,0.5138664032954547,0.5636543105747126
34,3,0.4706724491666669,0.49881048804469286
35,3,0.5245644502875817,0.5194878836184212
36,3,0.514833084300885,0.5194783092831861
37,3,0.4476416121538462,0.5543712410512824
38,3,0.4368891581400001,0.5165107053981483
39,3,0.4849176952985073,0.48450940189473696
40,3,0.42983762122436986,0.4900069237118644
41,3,0.5298013479444446,0.5606553821215469
42,3,0.5338484657516338,0.5761807763137256
43,3,0.4867379537124997,0.5061202045705526
44,3,0.5248640486557379,0.523634679532787
45,3,0.5139944470860001,0.5780969007070709
46,3,0.45007383739489776,0.5195640646082474
47,3,0.5161295444852942,0.5386412205481483
48,3,0.46352916585714277,0.4827157910000001
49,3,0.46488940956132047,0.4876938341232227
50,3,0.5351267249692985,0.5217715756431719
51,3,0.4291613459942857,0.48945475028735624
52,3,0.5334769812032969,0.5171145548834254
53,3,0.4761978860454545,0.5142610145727271
54,3,0.49185656871999994,0.5146169908660715
55,3,0.5101675725670654,0.4782815819879518
56,3,0.5295819010389106,0.5367858397109379
57,3,0.49445537217514984,0.5292772524324322
58,3,0.5569091614550452,0.5628744441227099
59,3,0.5347679788652481,0.518768589381516
60,3,0.5690942956995307,0.6102860553411764
61,3,0.5390043814654256,0.5348885864773327
62,3,0.5940844202895377,0.6144156104804878
63,3,0.5070447303120567,0.5089541045609155
64,3,0.5080976086979166,0.5143411455400695
65,3,0.5261933156994817,0.5432113630729168
66,3,0.5363320732053847,0.5332830327361111
67,3,0.4894191126184973,0.47469951824069767
68,3,0.46524116511347513,0.45543526860714306
69,3,0.5851058968516127,0.533741566603896
70,3,0.5260279627671232,0.6108383859931511
71,3,0.5522688870123457,0.5471081595031055
72,3,0.5459787977748917,0.5552701867792208
73,3,0.5897403113013105,0.5524796188552634
74,3,0.5421848357798164,0.6069879271851853
75,3,0.572616308157895,0.5902509308961941
76,3,0.5531568616956524,0.5494423197857145
77,3,0.5785677492513369,0.5963671017204297
78,3,0.590659342091503,0.6063576480000001
79,3,0.5332209541,0.5839680701818183
80,3,0.5119515296328123,0.5137683916434113
81,3,0.4964923035600907,0.5231674674356659
82,3,0.5592891906553401,0.5402015521504852
83,3,0.5670758463424658,0.5544995113442175
84,3,0.5516023673367872,0.5604316970833335
85,3,0.5387695864496124,0.5554169050468752
