Global Index,Reality,OS,SS
86,3,0.5609395990604026,0.5653263083333335
87,3,0.5909028472974686,0.5799257643291928
88,3,0.5758123555156954,0.5822471264189191
89,3,0.5306921693244552,0.515568622554479
90,3,0.5304110957587943,0.5490383070555557
91,3,0.543764008954918,0.561131857401382
92,3,0.5791176669138758,0.5524078837142858
93,3,0.5010554729879517,0.5159961073083833
94,3,0.5930089633921566,0.5786450667941175
95,3,0.5659846698863639,0.5699035012800001
96,3,0.47334482752631596,0.4541159262010582
97,3,0.4659435947945203,0.48293609081228633
98,3,0.4813020056348314,0.48098407355737716
99,3,0.5541382899127905,0.5608135303508773
100,3,0.4694788824838711,0.47517170674796755
101,3,0.5401498657704785,0.5426564606110088
102,3,0.5316209933211682,0.5086557197898552
103,3,0.545952363058823,0.5536147623136791
104,3,0.5317420876809527,0.5418293038851678
105,3,0.5651401139329758,0.5736774644637092
106,3,0.42335854673605466,0.5370034356095891
107,3,0.5292949673853212,0.5377727875035292
108,3,0.5367260041613637,0.5111272325787333
109,3,0.5805920577058825,0.5968698878333335
110,3,0.5043855096693652,0.5024306691977398
111,3,0.6024435622935781,0.6196965340733945
112,3,0.5497466971880874,0.5494654184161494
113,3,0.5558251209285714,0.5600494403571429
114,3,0.5457702202659573,0.598659952225131
115,3,0.5294753370209061,0.5424379668292681
116,3,0.6117504310792954,0.6185897804424778
117,3,0.5621212512568301,0.5651214587534237
118,3,0.5091672727777777,0.5299573686293707
119,3,0.5162338386923079,0.4995354287067668
120,3,0.4852019531111111,0.5577875722346373
121,3,0.38698922621951215,0.5738398087000001
122,3,0.6189021772131146,0.6379392676033059
123,3,0.5297942207142855,0.5596303198709675
124,3,0.5919567354825391,0.576939844286624
125,3,0.607133524351852,0.6529460644036701
126,3,0.5496148383776593,0.6083558456951871
127,4,0.529468461755102,0.5629765166153848
0,4,0.5541946317105262,0.5693988448666668
1,4,0.48940586816551723,0.5159069730103449
2,4,0.48213896228571446,0.4856855298919859
3,4,0.5206764525,0.5468434130769231
4,4,0.4863581452894737,0.49561937176821186
5,4,0.5826583490476192,0.5961615622857142
6,4,0.5671162166380597,0.5797232324253733
7,4,0.5506596596078432,0.543600722352941
8,4,0.4795392358684213,0.4846047988010236
9,4,0.5225784015252523,0.5505547847822784
10,4,0.5349525214565752,0.533329094738806
11,4,0.5344202330625001,0.5425458848098212
12,4,0.541423898098404,0.5762598749465239
13,4,0.5216764990740742,0.5454103416707315
14,4,0.5400368028354426,0.5338758172821045
15,4,0.5380640527451738,0.5422501520807695
16,4,0.4494529565062856,0.47537279672171456
17,4,0.51619848837594,0.5420585881363639
18,4,0.5220755114747475,0.5542336823737377
19,4,0.4851131272649405,0.48139174926587347
20,4,0.5424769737396228,0.5556401718862558
21,4,0.46274263401242216,0.49494792498695656
22,4,0.5403392684523813,0.5523049070958088
23,4,0.5219918161452517,0.5272534876795578
24,4,0.5030122702272728,0.5041467194482759
25,4,0.5652329014051095,0.5746660983587589
26,4,0.5121073608207546,0.5446706476876972
27,4,0.509970120549133,0.5239367945058141
28,4,0.47952357931,0.580866163575
29,4,0.44079710571428604,0.5268761415576925
30,4,0.5625772961999999,0.5623310969871794
31,4,0.606324708420168,0.5959891447058826
32,4,0.46049282757105264,0.45130321144052865
33,4,0.5496668396590908,0.5695228581609194
34,4,0.4917066284777779,0.4934831142458101
35,4,0.5434553886274515,0.5258863965855264
36,4,0.5046693065454548,0.5199497490619472
37,4,0.4663889607594937,0.520200386923077
38,4,0.42284695650458703,0.5014940743240743
39,4,0.4981666927484851,0.4851210810511277
40,4,0.4782975101271186,0.47088693747457616
41,4,0.5413032625274722,0.5656081046961327
42,4,0.5207957173202615,0.5651855718562089
43,4,0.48048252204268277,0.5045527209509202
44,4,0.5315339983884297,0.5374644615901638
45,4,0.5679936841474748,0.5997481819191921
46,4,0.4984227247346941,0.5198396888969076
47,4,0.5151068830074074,0.5502247358370372
48,4,0.46078229960563377,0.5136147572857143
49,4,0.43315277381818185,0.4456562202037915
50,4,0.49008058009030825,0.5130259505735685
51,4,0.4161222379770112,0.49731203785057443
52,4,0.5374317843076923,0.5351069618563538
53,4,0.4358334340545455,0.4926178579454545
54,4,0.47067283055357106,0.5048413264285715
55,4,0.46642799521868267,0.47195607284759045
56,4,0.5203828377649805,0.5514526348437498
57,4,0.5023960470688624,0.528783420668768
58,4,0.5475528083376152,0.5601825462271061
59,4,0.5126901119976359,0.526292279591706
60,4,0.6091136451294115,0.5951943991082354
61,4,0.5514945619707443,0.5419899284986666
62,4,0.5697395215243903,0.6233421721853655
63,4,0.4806040573650176,0.48832330003204255
64,4,0.49116038652961697,0.5241006686550522
65,4,0.5235406559010417,0.5665816965885416
66,4,0.48868673470344814,0.5186577543055559
67,4,0.4710408659415205,0.486299884651163
68,4,0.437718650697842,0.45427929238142867
69,4,0.5458298168064515,0.5411644332727272
70,4,0.5519599315918369,0.6255633959109586
71,4,0.5360154454633541,0.5682841952173912
72,4,0.5684586595633193,0.5594154537662339
73,4,0.5557705686622805,0.5535061802192983
74,4,0.5444435040000001,0.6282920634259257
75,4,0.5732952122758623,0.5829464947162628
76,4,0.5662743684285714,0.5423352897142858
77,4,0.5551075046270272,0.5935920340860213
78,4,0.5791308118954248,0.6081190383225806
79,4,0.5481331846500003,0.5927039952231408
80,4,0.5146169362548259,0.5106939339379841
81,4,0.5161934385747176,0.5223810736365693
82,4,0.547527580045226,0.5529524804563107
83,4,0.567144892702703,0.5517725801360543
84,4,0.5126633275129533,0.5567098322916667
85,4,0.5369984614687501,0.5350828103906249
86,4,0.5762002807823129,0.5497392146999999
87,4,0.559828086401274,0.5477676383354035
88,4,0.5731246229594598,0.5538133706846846
89,4,0.5216804610434781,0.5306507551089586
90,4,0.5352701192929294,0.540762127651515
91,4,0.5285549163412951,0.560025819025488
92,4,0.5228709451057697,0.5519708567761906
93,4,0.5062685223151516,0.48073148664970056
94,4,0.5954964720000002,0.5970952136764707
95,4,0.5707372777687861,0.5849292244457144
96,4,0.45993601221648955,0.46316745414814836
97,4,0.4637864855836176,0.4756636912730379
98,4,0.4836819311521737,0.4552234713989069
99,4,0.537644973081396,0.5615718917192983
100,4,0.46442625630894324,0.4913496234634146
101,4,0.5373657072380945,0.5476907227522936
102,4,0.48978198419708047,0.5110530221014493
103,4,0.5719397221333329,0.5501168572228771
104,4,0.4963067162238095,0.5221041257416269
105,4,0.5346782773163543,0.5740464090940864
106,4,0.4692225233333335,0.5538313602164384
107,4,0.5513870339009175,0.5458879358571429
108,4,0.5437868175954546,0.5353279910402713
109,4,0.590397132640777,0.5905024444215687
110,4,0.5088484041808992,0.526777534943503
111,4,0.5782807445871558,0.6217537049541286
112,4,0.562193290409938,0.5497729228260867
113,4,0.5689966352142859,0.5617954194285716
114,4,0.5791120524911461,0.5822817802094242
115,4,0.5524169550694445,0.5332016206794423
116,4,0.6236002575330394,0.6150559170752216
117,4,0.5433655988219173,0.5626131369534249
118,4,0.5534115053819443,0.536390437160839
119,4,0.5065049545038167,0.5032099883984964
120,4,0.5343818149888266,0.5633091132681564
121,4,0.41133118284615405,0.5000211080000001
122,4,0.6056906550819675,0.6448491378512395
123,4,0.5693956330448717,0.5690712035483869
124,4,0.5931355208535034,0.5697257183025474
125,4,0.6564162358972728,0.6280805197247706
126,4,0.5692459103675673,0.6050074511229947
127,5,0.5601794511734695,0.5476912016175692
0,5,0.4963213048026318,0.5945874947200002
1,5,0.5087737562876711,0.5057766747413792
2,5,0.5060641452473871,0.5053757688292682
3,5,0.4985220238043482,0.5532039810989011
4,5,0.5061348866462587,0.5192670885033118
5,5,0.6275611725714288,0.6054302245714285
6,5,0.5768093489405206,0.5807728232462683
7,5,0.5368198200657893,0.5332393201882354
8,5,0.5001470798401761,0.48948728039400585
9,5,0.5455311776835442,0.5547711272455692
10,5,0.522947626913433,0.5255409858830845
11,5,0.5124207950714285,0.5596427719732144
12,5,0.5693200562765955,0.5609250811336896
13,5,0.49984023860606064,0.557679911378049
14,5,0.5254239184388184,0.5428122414610522
15,5,0.546711906768199,0.5475788388461542
16,5,0.4633643071818185,0.4780417558302859
17,5,0.4907525256818182,0.526893884280303
18,5,0.5351913387587941,0.5294463156515155
19,5,0.4583736156897238,0.46680982900793677
20,5,0.5875662754433966,0.575938063322275
21,5,0.46120950335185135,0.49131980601242237
22,5,0.5443849419702381,0.5603554620119758
23,5,0.5257468043888888,0.5077385354972378
24,5,0.46489769806818154,0.510356312183908
25,5,0.545866621949091,0.5623440521105844
26,5,0.5104488892672955,0.5476211605268143
27,5,0.535570278186047,0.5425585596104653
28,5,0.4585860471250002,0.5687398934100001
29,5,0.49052510525294113,0.5094242537259616
30,5,0.5642689238212768,0.5656280123440172
31,5,0.5829658130292887,0.5698261615546223
32,5,0.4609074708139036,0.45960990455947115
33,5,0.5361436611363638,0.5533409996551726
34,5,0.46210813858757066,0.5007101983743015
35,5,0.5128261463202616,0.5291734782697366
36,5,0.4725503740350879,0.497453675
37,5,0.4933802402564106,0.5198755244871796
38,5,0.4485092250917432,0.49862637487962963
39,5,0.5202130615373137,0.47853433765413533
40,5,0.4388522128559326,0.43868095416949154
41,5,0.5234749974444441,0.5521923146961322
42,5,0.5321535974025975,0.5710848427189543
43,5,0.5290376239751555,0.5231739955337422
44,5,0.4945729141311476,0.5522192526557379
45,5,0.572097169234694,0.5919629981818183
46,5,0.5175842609560443,0.5142876065773198
47,5,0.5612646216296303,0.5728318014370372
48,5,0.4057673592428571,0.5183809888571429
49,5,0.43028859989952406,0.48187108659715633
50,5,0.5190647473026319,0.5293016233039646
51,5,0.43981588967999985,0.49153914132183885
52,5,0.5510029286555559,0.5306038090994475
53,5,0.43349380209009003,0.48976414886363645
54,5,0.4623583323348413,0.5090734048839286
55,5,0.4421678468192774,0.42640191922891574
56,5,0.5335101675725489,0.5114364708867187
57,5,0.49454425705855865,0.5309746993963964
58,5,0.5535944304661791,0.5595047072161168
59,5,0.5163066220685584,0.5100452442274882
60,5,0.599806595491765,0.6025750732235299
61,5,0.5237455661542552,0.5482243077680002
62,5,0.5511565372195124,0.6236771310487801
63,5,0.47753375300140827,0.4944604603702111
64,5,0.5067946412673611,0.49203337089198623
65,5,0.5018379508860106,0.5663764435260416
66,5,0.4880153413103446,0.5371675104166669
67,5,0.4832481679209302,0.4980296245697676
68,5,0.4354718375390069,0.44853563347000003
69,5,0.5209165848235299,0.5369967031428572
70,5,0.5333018547945204,0.6094070579452054
71,5,0.5212022356499998,0.5463599074881985
72,5,0.5817428624137936,0.5665770470346321
73,5,0.5721921469868996,0.5486730213771931
74,5,0.5438239049541284,0.6110821614814812
75,5,0.5818382831379312,0.5904359405328713
76,5,0.5242143060000001,0.5429274089214285
77,5,0.5794076420855614,0.5823108444086023
78,5,0.5870893753205126,0.5950361681290325
79,5,0.5459268418500002,0.5842190014876035
80,5,0.480591984771318,0.49669683811627907
81,5,0.5256270950166672,0.5158707131896169
82,5,0.5169461212647062,0.5589554424548543
83,5,0.5551800505839416,0.5595221584353742
84,5,0.5566621361052632,0.56049714925
85,5,0.520732440635659,0.5372567517578125
86,5,0.5410547566666669,0.5598477477000005
87,5,0.5745007496419754,0.5460941883229815
88,5,0.5755426940807173,0.576413318828829
89,5,0.5494340214734296,0.5336456124721545
90,5,0.49744182131313186,0.531325463191919
91,5,0.5252760226502041,0.5568396334989432
92,5,0.5694609648578196,0.546581930028571
93,5,0.4970903724464288,0.4841423335317368
94,5,0.5766358694634147,0.5732374425735292
95,5,0.5612701445454547,0.5754073764800001
96,5,0.44937370843386226,0.45714622173544966
97,5,0.4685396106723549,0.46678213799999996
98,5,0.4807013019402174,0.4560595365573772
99,5,0.511042693176471,0.5825312311754386
100,5,0.4819864868306448,0.510093018390244
101,5,0.5341659252036693,0.5410823739266061
102,5,0.5231718585797104,0.5059296231666668
103,5,0.5321649173788235,0.5588250054339619
104,5,0.47760471551428607,0.5324116124688997
105,5,0.5428462763981232,0.568576236752688
106,5,0.4510531148982671,0.5241696638516922
107,5,0.5324922840642201,0.5451893271880186
108,5,0.5364171829276013,0.5207012737873301
109,5,0.5684670307961168,0.5915308059215689
110,5,0.5028400527134833,0.5122069720881357
111,5,0.5920300979090908,0.5847905392660552
112,5,0.5524828551702784,0.5627819797826084
113,5,0.5492305073913041,0.5577757865000003
114,5,0.5529805470312501,0.5851088367015708
115,5,0.5219850323216781,0.541726970383275
116,5,0.6310831468281938,0.6143686964159295
117,5,0.5465542633643833,0.5614723976109588
118,5,0.5350066885138888,0.535093577062937
119,5,0.49106419443283594,0.501877225894737
120,5,0.5463509670333333,0.5455212081005587
121,5,0.37261202594871795,0.561823547075
122,5,0.6093750050819674,0.61958399446281
123,5,0.5264798482352943,0.53868449116129
124,5,0.6101400083492059,0.5945163578757963
125,5,0.5815454420000001,0.6143151435596333
126,5,0.6051492016276595,0.5924604039625667
127,6,0.5415095693367349,0.5669647023846152
0,6,0.4791790531578948,0.6037659515466667
1,6,0.5118974159178084,0.4960362324448279
2,6,0.5143682974510487,0.49895008226480814
3,6,0.5495298246739132,0.5238500969230769
4,6,0.48756337211920514,0.4986965669271521
5,6,0.6019360912380954,0.6141530811428568
6,6,0.5342652166455223,0.5833990123134323
7,6,0.5509020513725493,0.5456031203516344
8,6,0.4807671136100736,0.4891404074195908
9,6,0.5531580505580804,0.5559104033620252
10,6,0.5311643350224435,0.5254412186567162
11,6,0.516915571345292,0.5298066453589283
12,6,0.5474107708918914,0.5590553091229948
13,6,0.5314469272363633,0.5361936719512195
14,6,0.5223061037763718,0.538817135962105
15,6,0.573085327692308,0.5480126546538462
16,6,0.45682286423735596,0.46387380972171394
17,6,0.5133080998646621,0.5202461872727273
18,6,0.5181533413567837,0.5520057141868691
19,6,0.4786525851893281,0.46646947082142864
20,6,0.5682233190144231,0.5686258267440758
21,6,0.4734029148347824,0.47754033774347826
22,6,0.5399307898143709,0.5574704486826346
23,6,0.5733171013736263,0.5361922009944753
24,6,0.4936596605681819,0.4993285736321838
25,6,0.5168198910255474,0.572676139717153
26,6,0.5121946526888893,0.5458781294763413
27,6,0.5041819247441864,0.5219769227267446
28,6,0.49652891628499957,0.549316635025
29,6,0.4824486732142858,0.5182096160576924
30,6,0.5568418136810348,0.5632563872393163
31,6,0.5928530744769873,0.6062839466974791
32,6,0.4395410271754386,0.4448025461894274
33,6,0.5443185594252874,0.5896607616091954
34,6,0.4977599838111113,0.4986397531843577
35,6,0.5008857473825505,0.5290058224539472
36,6,0.5188405527192983,0.4762034808495575
37,6,0.47829181452054803,0.5301314376538465
38,6,0.43148521463302764,0.522402350462963
39,6,0.45221870422985055,0.4719077853293233
40,6,0.42919991035086197,0.4368288419745763
41,6,0.5008283235911601,0.5704450757790055
42,6,0.5333222610526319,0.558077114836601
43,6,0.5180146132743904,0.5179975632392643
44,6,0.5337713027235772,0.5376994454426229
45,6,0.5654532445252523,0.6119406063636366
46,6,0.49634079647959206,0.4900687020515463
47,6,0.5331909286666667,0.5577652666666667
48,6,0.39118613031884064,0.5015064855714285
49,6,0.443830883523223,0.44110882663033196
50,6,0.5024699433039646,0.5144960587599119
51,6,0.42084426843428574,0.48815638603448264
52,6,0.5120953764615384,0.5130903474972376
53,6,0.46335754058828826,0.4869769099636363
54,6,0.5048401035288885,0.5085478207142856
55,6,0.4599865409958084,0.4578275900361444
56,6,0.5116293392280153,0.5605678213281251
57,6,0.5174159616736528,0.5250708527357357
58,6,0.5431434796782445,0.5513119349824179
59,6,0.5070075305781993,0.5186921148957343
60,6,0.5901423308243908,0.6047125709529408
61,6,0.5284538247898933,0.5366197592613331
62,6,0.5798380189682152,0.6220215009682923
63,6,0.49312076585,0.5099243413380283
64,6,0.5019408021258741,0.5120179666445999
65,6,0.5354012940984457,0.5534485672499999
66,6,0.5099002316666664,0.5246123357291667
67,6,0.4836018237167631,0.48322731104651157
68,6,0.4569796786376811,0.4583353259000003
69,6,0.5833783983112585,0.56209075974026
70,6,0.5715781391241377,0.6313978984520547
71,6,0.5390593515555555,0.5425330117080743
72,6,0.5505942115826088,0.5366556284502165
73,6,0.5377862020833333,0.5590455534210527
74,6,0.5867661143669725,0.5767650937592592
75,6,0.5808859228263888,0.5738514587543254
76,6,0.5410300293571427,0.5736425132857143
77,6,0.5628414027043012,0.5850346236021505
78,6,0.5688619403205124,0.5781370638064514
79,6,0.5500014509917357,0.582402427223141
80,6,0.5317009455791505,0.49934511251937996
81,6,0.5148210453257914,0.521311362189616
82,6,0.4920528837748792,0.5189771096213591
83,6,0.5463576579391892,0.5759803367346938
84,6,0.5541389890414508,0.5702220978750004
85,6,0.5158447798527132,0.5126520761171877
86,6,0.5697131845364243,0.5831053940666667
87,6,0.562099024819876,0.5830808635031056
88,6,0.6050113017040357,0.5656970287567571
89,6,0.5428747420461166,0.5273422802251816
90,6,0.5282048995125626,0.541541280121212
91,6,0.5805382190946283,0.5814285132333327
92,6,0.531394837932692,0.5503084022476188
93,6,0.5009272995903618,0.4928202693952094
94,6,0.5314105217365852,0.5827597210784311
95,6,0.5266854087714282,0.5910297232799997
96,6,0.4576944531276592,0.45149109234391527
97,6,0.4669705120409553,0.48114590097952237
98,6,0.45996477119565227,0.47791580835519115
99,6,0.5413256868128654,0.5823822437719299
100,6,0.4626019330967742,0.4779464887479677
101,6,0.565623654557798,0.5421612854532101
102,6,0.48922480334615376,0.5039338550289854
103,6,0.5715047104823523,0.5548040454863207
104,6,0.5136083163428573,0.5130471123253588
105,6,0.5710468427081079,0.5665024016865587
106,6,0.45364892053819467,0.5418504477753426
107,6,0.5360444484212965,0.5444609490064517
108,6,0.5464258415159811,0.5399968343018099
109,6,0.5556139056796118,0.5852502277352941
110,6,0.48079005690395477,0.5078188727338984
111,6,0.6044029755045872,0.6065931565137616
112,6,0.5461072652639747,0.5573120256521737
113,6,0.550562707801418,0.5459060730000002
114,6,0.5699482941578126,0.6001272425130891
115,6,0.5346571100489509,0.538106503031359
116,6,0.6101857340624995,0.6384251608407082
117,6,0.5392169718278688,0.5595040158164379
118,6,0.49045957538888885,0.5433209920279717
119,6,0.4621733552537315,0.5053572363609022
120,6,0.519471523752809,0.5668230301340781
121,6,0.447345461025641,0.4887058325
122,6,0.6029362404166668,0.6540790837190084
123,6,0.5796571512179487,0.5500571495483868
124,6,0.5670209549522289,0.5788589254458596
125,6,0.5975761604629631,0.6330431963761469
126,6,0.5624464430106383,0.5928880090855613
127,7,0.531122687877551,0.5641633086153843
0,7,0.5273397551973685,0.5849443365333333
1,7,0.49704393115410983,0.5317277059034484
2,7,0.49720456709824556,0.4956455717613241
3,7,0.5262018622826088,0.5650962700000002
4,7,0.5037805481721854,0.5037645977152315
5,7,0.6183074629807693,0.636458985047619
6,7,0.5959138703159855,0.564993174440299
7,7,0.5195683943421052,0.5374633155555554
8,7,0.5067094101476619,0.4903384597374277
9,7,0.5377157684035534,0.559035615848101
10,7,0.5030820915538848,0.5352524501592039
11,7,0.5202563342901788,0.5503050390401791
12,7,0.53578329684492,0.5505617848074866
13,7,0.5124913767177914,0.5476525899756093
14,7,0.5199611224180671,0.5402591416336843
15,7,0.5539084583230772,0.5347158745846154
16,7,0.48080651302840915,0.4604513928114284
17,7,0.5095176558778626,0.5076686205378788
18,7,0.4986107289447234,0.5152363066717173
19,7,0.4705660092351779,0.46488307678174584
20,7,0.5804348293317536,0.5696355072322273
21,7,0.49696965301552787,0.48089061498757774
22,7,0.5779567067692771,0.55747927902994
23,7,0.5157297848901098,0.5075948576243094
24,7,0.4784613957386363,0.4864312485632182
25,7,0.5489584940472731,0.5861454182846717
26,7,0.47798461571608825,0.5340745648895896
27,7,0.49498572144508685,0.5292433559244185
28,7,0.46127909376268683,0.5695269483950005
29,7,0.4430930278142861,0.5167095202596155
30,7,0.5702613139021275,0.5691390387179488
31,7,0.571015400690377,0.5916442685042017
32,7,0.42684749108407105,0.46922326529955954
33,7,0.5122041210227273,0.5992830356321843
34,7,0.48041492742222214,0.4890335073463686
35,7,0.531038141699346,0.535273386
36,7,0.5263877828141591,0.5119630366548674
37,7,0.46177593064935074,0.5376237197435897
38,7,0.44648943710091743,0.5101923328703704
39,7,0.510677741328358,0.4658877155015038
40,7,0.47241992193965515,0.45111361238983066
41,7,0.5130616972777778,0.5666939707513813
42,7,0.5316685228701299,0.5725923099346407
43,7,0.4705616854695124,0.4964467587484663
