Global Index,Reality,OS,SS
44,7,0.5129196610163935,0.5603833472868854
45,7,0.5283698225000002,0.6113405960202022
46,7,0.5251299861157894,0.49940598534226804
47,7,0.5385285188970587,0.5593445197777781
48,7,0.44111815071428584,0.5095208277571427
49,7,0.4275470960516587,0.45383835924170646
50,7,0.5177219640398231,0.5141534779436121
51,7,0.4520315213275864,0.5016999375862065
52,7,0.5481086945303871,0.5312227525248622
53,7,0.44001543701851853,0.49378957533636375
54,7,0.4887322438681817,0.5191933217589287
55,7,0.4399412652379518,0.45916245570795206
56,7,0.49435228648828106,0.522852058253906
57,7,0.4577252299910181,0.5311986933033039
58,7,0.554374635125275,0.5613671048864468
59,7,0.5292671925938243,0.5165713392796204
60,7,0.5943470960426537,0.593358946574118
61,7,0.5234375701347712,0.5282073812826663
62,7,0.5893039068150852,0.6148406962439021
63,7,0.5083551659964913,0.4862660311795779
64,7,0.5223551142049468,0.5184620742996516
65,7,0.5412300804559583,0.5448955126093747
66,7,0.5085596368275865,0.5348530032083334
67,7,0.5008163989595374,0.4799087765290693
68,7,0.4502270645326239,0.46980973394285713
69,7,0.5701762546168828,0.5392588268993507
70,7,0.565578717442177,0.6053208749020548
71,7,0.5511821671761001,0.54569554712795
72,7,0.549060589800866,0.5668963824848487
73,7,0.5887159645414849,0.5774028921491229
74,7,0.5578128246296293,0.6003643017870371
75,7,0.5777805446275864,0.593199240484429
76,7,0.5695314738992808,0.548493826857143
77,7,0.6011256599459464,0.5658451313440861
78,7,0.585121676346154,0.6051841779354837
79,7,0.5098683256885249,0.5857821011157027
80,7,0.5106938954651161,0.5193755967596898
81,7,0.5083002517511311,0.5163466041467274
82,7,0.5333293552682926,0.5344245927330095
83,7,0.5680877114864864,0.5512137275102039
84,7,0.5830375911684215,0.5541902545052083
85,7,0.493412802578125,0.5427101823437499
86,7,0.5360184444039736,0.5464287519666666
87,7,0.5660167132716052,0.5684621125465841
88,7,0.5734282291479822,0.569909927846847
89,7,0.5354170127699752,0.5284074678861986
90,7,0.5223829484170857,0.5359110161010101
91,7,0.5254986326356277,0.5466447683414636
92,7,0.5396783830805688,0.5460460668714289
93,7,0.4976924019761905,0.519008531844311
94,7,0.6047921636633661,0.5814175654705883
95,7,0.5668553254829546,0.5843453122228572
96,7,0.4443693150212768,0.46014808799470897
97,7,0.49246600518707473,0.4781626434334467
98,7,0.4841316142076504,0.454570397568306
99,7,0.5291933757848837,0.5675936295906433
100,7,0.46060443440495885,0.4789419818699186
101,7,0.5448250576477055,0.5436921410220183
102,7,0.5498833461323529,0.49904161813043485
103,7,0.5464590372264151,0.5554671319622644
104,7,0.5153456661100483,0.5142382160526316
105,7,0.5607676407796243,0.5737946876962363
106,7,0.42657180011564666,0.5247506269082196
107,7,0.5295447264507904,0.5369540269354837
108,7,0.5424008367886364,0.5230799171764704
109,7,0.5749560950009709,0.5826605173431375
110,7,0.44968887827528065,0.4923063594067798
111,7,0.5415949865137614,0.6135710229357801
112,7,0.5636446049164083,0.5642368863354038
113,7,0.5524162270714287,0.5577435041428571
114,7,0.5926714724255318,0.5967227293193716
115,7,0.5419955730851066,0.5361148435714288
116,7,0.6441048517444937,0.6110528739026553
117,7,0.5614264143661201,0.5562567547945205
118,7,0.5369017392167833,0.5330612004895103
119,7,0.5016748156390982,0.504425877669173
120,7,0.5512899061944448,0.554414898469274
121,7,0.40015207721951224,0.5263399280000003
122,7,0.6101070416393445,0.6393030944628101
123,7,0.5582607048064516,0.5500567716129032
124,7,0.5831378711428568,0.5889523674267517
125,7,0.6257979823084114,0.6277269792477067
126,7,0.5772253328138299,0.608045171117647
127,8,0.5343338693717283,0.5530273524358978
0,8,0.5059403609333336,0.5671385056133337
1,8,0.4867334607465753,0.48570053102758615
2,8,0.4926513313819446,0.5061070273554008
3,8,0.5136112048314608,0.5399945193406592
4,8,0.48765438956375845,0.48412085638410607
5,8,0.6202695134905658,0.625212779619048
6,8,0.5882706050373134,0.5687402744216415
7,8,0.5173359549019606,0.5385503218300652
8,8,0.4924800310359234,0.4970245467441522
9,8,0.5402700092708863,0.5628078578683543
10,8,0.5103146640771142,0.5288185915049748
11,8,0.5128982185111115,0.5285298155427677
12,8,0.5183126703967214,0.5503481080374331
13,8,0.5209291564634145,0.5553772528048783
14,8,0.5076254971814346,0.5381493183157896
15,8,0.5391967125287356,0.5259524658076924
16,8,0.47290389466306804,0.49123228817748577
17,8,0.5150102884090909,0.5070383201136364
18,8,0.5215859278140705,0.5391696941616163
19,8,0.4774154775786564,0.4808224460535713
20,8,0.5798570972169812,0.56402211635545
21,8,0.4632807469641509,0.47351344358695635
22,8,0.5548988959702379,0.5370488796407188
23,8,0.5357969677197804,0.5225709368508288
24,8,0.5038730640697673,0.48845844673563216
25,8,0.5263123328228783,0.561179053492701
26,8,0.50963836931962,0.5581912363123025
27,8,0.5444547816746987,0.522287139784884
28,8,0.4644361789195981,0.5573311311750002
29,8,0.4640392794038458,0.5166726711250001
30,8,0.5580679975574465,0.5628446612777777
31,8,0.5756649321086961,0.5941389799159661
32,8,0.444625095867257,0.4517381017242292
33,8,0.5007184915909091,0.5670925211494253
34,8,0.4851181150847458,0.49096011642458115
35,8,0.496000454980392,0.5527881167500002
36,8,0.49022895963716795,0.5182788124513276
37,8,0.45412189379746803,0.536554261923077
38,8,0.3994431673207547,0.5062548744046297
39,8,0.458118769977612,0.47005382213383456
40,8,0.48161010421186456,0.44729602466101687
41,8,0.5503833999666663,0.5293508875138123
42,8,0.5208542377333333,0.5720507074248364
43,8,0.5076622293963416,0.49965795900613497
44,8,0.5237287328644069,0.5686406908606557
45,8,0.5707946444040404,0.591891418888889
46,8,0.5272927681340207,0.4905356596329899
47,8,0.5464861843382351,0.5430734476296297
48,8,0.44633813328985505,0.48473691289999987
49,8,0.46740215320379125,0.4631586601232228
50,8,0.5274391653766819,0.5131548063171808
51,8,0.44616159734857147,0.4946606375574715
52,8,0.5617528630607731,0.5355345917900551
53,8,0.4789810457727271,0.5138014692727275
54,8,0.46881320717040326,0.5107541567946433
55,8,0.46992299771727253,0.4638346887307228
56,8,0.5168226752529183,0.5213086435550779
57,8,0.4860820747507503,0.5232335820450448
58,8,0.5467061585878902,0.5568322434304032
59,8,0.513022439484834,0.5148872060490512
60,8,0.5991106403802817,0.588196142452941
61,8,0.5173894439866665,0.5528932259466662
62,8,0.5496328946019651,0.6273789638268291
63,8,0.46660959834448407,0.5218187240045776
64,8,0.49158972171328685,0.5230707082717768
65,8,0.5401464053367877,0.5586764691927083
66,8,0.4652374872689655,0.521583738201389
67,8,0.5026317631063588,0.4737438608662792
68,8,0.4486724220070923,0.4510957637571428
69,8,0.5377396878441558,0.5474085266298699
70,8,0.5042687724246578,0.627062084109589
71,8,0.5352063450925928,0.5369158265068324
72,8,0.5663948461135371,0.5650027087878788
73,8,0.5730889091965068,0.5445462664035089
74,8,0.5595862569444443,0.608914772222222
75,8,0.573905356228373,0.5869260069723182
76,8,0.5581157468794327,0.5584182154285712
77,8,0.5800829245967745,0.591109458172043
78,8,0.6058980545512824,0.6031310293548384
79,8,0.5581315758833332,0.5870832909173553
80,8,0.5027663667248063,0.504684128472868
81,8,0.5164428355480813,0.513749432218962
82,8,0.5663490632195121,0.5430991946699031
83,8,0.5781473055782311,0.5786624411836736
84,8,0.5744936506217612,0.5576769816875002
85,8,0.49504049921600013,0.5367305525781251
86,8,0.5249327074172186,0.5627213186933332
87,8,0.5956671972,0.552060861385093
88,8,0.5813194154189186,0.5786332871711708
89,8,0.5346350697796606,0.5196736546803871
90,8,0.5323145565909092,0.5246512079696969
91,8,0.5127513965012294,0.5430817753658536
92,8,0.5285437734761909,0.5647813640952382
93,8,0.4915932239518072,0.5025492305988027
94,8,0.5664077172189055,0.574274944882353
95,8,0.5719036481249999,0.5753279213600001
96,8,0.45852199719315806,0.45052148683068777
97,8,0.448436593289116,0.4767827259249149
98,8,0.46459375148913046,0.47831808886885246
99,8,0.5402663827325583,0.563169508538012
100,8,0.4699748234677418,0.5136903459756097
101,8,0.5236982208495413,0.5327190174201835
102,8,0.5148584358905108,0.5405574640579709
103,8,0.5502083877261902,0.5714416612264149
104,8,0.537197678430622,0.5110573284545457
105,8,0.5585644252091155,0.5662927799999997
106,8,0.46087536901360565,0.5140523063712332
107,8,0.5276158017715599,0.5211849961442399
108,8,0.5148507605608106,0.5331257265701358
109,8,0.5720542742843141,0.6141548612647062
110,8,0.48961572320617963,0.4856446586999996
111,8,0.6038753453211009,0.6272555579816514
112,8,0.5759856505279506,0.5540501517701858
113,8,0.5330381397375886,0.5546091136428574
114,8,0.5827873559322915,0.5828224809685862
115,8,0.5434603762152781,0.5473483350174219
116,8,0.6275437480616746,0.62347021420354
117,8,0.5516726374316943,0.5495955725369863
118,8,0.4996615571328673,0.5130645552027976
119,8,0.4766168103759397,0.5073554225563909
120,8,0.5059628023333331,0.5467219910055872
121,8,0.3821258673684211,0.5317695336500001
122,8,0.6214201472950819,0.6294617225619834
123,8,0.5453969912666664,0.5472238416774197
124,8,0.5924311939140127,0.5767846113789806
125,8,0.6099115954636363,0.6358909480366973
126,8,0.5777285565638299,0.6018541029465241
127,9,0.5317798849183675,0.5477003647179487
0,9,0.5331758940789474,0.5933679769333337
1,9,0.46594760567123267,0.5195090951034482
2,9,0.4793963893811187,0.4828961843449477
3,9,0.5050755543478261,0.5593599908791208
4,9,0.4668911823824343,0.5175325068874171
5,9,0.5901023906666669,0.6114025587619047
6,9,0.5666521699358488,0.578376387018657
7,9,0.5218393068506494,0.5307724810457517
8,9,0.48760005672767215,0.49309362505409426
9,9,0.5443783610127224,0.5498257454050631
10,9,0.5438772926119403,0.5300464794626866
11,9,0.5178810262825113,0.5462302081785716
12,9,0.5505139899361703,0.5501474465721925
13,9,0.49783126296969665,0.5173541694634145
14,9,0.5325680661050417,0.5361150264294736
15,9,0.53953937525,0.5481687413346154
16,9,0.4576661778107953,0.47154215162491403
17,9,0.515335546854962,0.5178596570833333
18,9,0.5242987346969695,0.5291339553535354
19,9,0.4669220589486163,0.48735652174007915
20,9,0.570479604556604,0.5617228075473932
21,9,0.5078715010432098,0.49086694095776406
22,9,0.5234080953253014,0.5215728847904192
23,9,0.5041766712637366,0.5137778649723757
24,9,0.5029351282954542,0.45333327477011487
25,9,0.5358744471490905,0.5636863684317517
26,9,0.4952185759018989,0.554855997905363
27,9,0.5065537090982657,0.5378310684883725
28,9,0.49355147445771136,0.5525135923599999
29,9,0.4541584743269231,0.5188943361201923
30,9,0.571168190854701,0.5690772544658119
31,9,0.5697037392677827,0.5839337642436977
32,9,0.4504506268684209,0.45266997505726864
33,9,0.5428985423750001,0.5987810362068965
34,9,0.4809337728426963,0.48530216170949775
35,9,0.48336793788235316,0.5352329736907894
36,9,0.5246263921929827,0.5097959002238939
37,9,0.46898890115384606,0.5147397585128208
38,9,0.4287535012897195,0.511233830376852
39,9,0.48075566922238827,0.46615968360751886
40,9,0.4477085847791304,0.423814776440678
41,9,0.5384380023093925,0.5729339111049724
42,9,0.5410771229411767,0.578980923124183
43,9,0.5234855321304349,0.49988345852760724
44,9,0.514010316090164,0.5327654348688525
45,9,0.5138206112121213,0.6032298124242426
46,9,0.4763762120806122,0.5225286509793815
47,9,0.5243322939264705,0.5584481911111109
48,9,0.41704845994285716,0.4887761197857142
49,9,0.4760086310152378,0.4702035605308057
50,9,0.5047413000789474,0.5157881307973565
51,9,0.44460114847058824,0.4934130352068965
52,9,0.5129242291428572,0.5194561405574589
53,9,0.4174507328518519,0.4846381013000001
54,9,0.45914992005882393,0.5125639997589282
55,9,0.512463947056024,0.44652531584337346
56,9,0.5100948799945096,0.5454177803496093
57,9,0.5061390204461074,0.5351575908468468
58,9,0.5540534678863468,0.5587364270879113
59,9,0.5013106071650718,0.5100959407109006
60,9,0.6027343865492959,0.605433679487059
61,9,0.5191347350106663,0.5448723639093329
62,9,0.5836482365571771,0.6180188547268292
63,9,0.4805285110468311,0.5013635138014086
64,9,0.5079081435505228,0.5090653194076655
65,9,0.507132212890625,0.5635587679166664
66,9,0.465425950097222,0.5454467763958334
67,9,0.5146902117930234,0.493359858322093
68,9,0.4404824782624113,0.4534470753857142
69,9,0.554515724894737,0.5562501845649352
70,9,0.5364842768299326,0.6294616801712332
71,9,0.5332881786888892,0.5441917537888199
72,9,0.5621905977965366,0.5529649845670999
73,9,0.572527761784141,0.5761054836403507
74,9,0.5525808810091742,0.6123497942592593
75,9,0.563389353423611,0.582387993806228
76,9,0.5453944593971629,0.5295663484285715
77,9,0.5590978184117645,0.5847356795698924
78,9,0.5546911683333337,0.6161228637419354
79,9,0.5538826595630254,0.6062059382892564
80,9,0.5450794859652509,0.4963811457984495
81,9,0.5269285365225234,0.5226431073950336
82,9,0.5705243208786406,0.5476183701262134
83,9,0.5810558591836734,0.5607514721904762
84,9,0.5252046287668395,0.5759792241145839
85,9,0.5145266735703126,0.5302079127656252
86,9,0.55966724704698,0.5609920809066669
87,9,0.5637927834113923,0.5744161420496893
88,9,0.5750316702714935,0.5844884780270269
89,9,0.508694954864734,0.5225477112203388
90,9,0.5430941393434345,0.5361906177070712
91,9,0.5353498906692312,0.5582608115813007
92,9,0.5555848478199049,0.5505963266809524
93,9,0.4817960859886905,0.497008814254491
94,9,0.5701460879215688,0.5752578376960785
95,9,0.5721509615142855,0.5845938402628568
96,9,0.471680866375263,0.45956018721164005
97,9,0.4850834553061226,0.49056527159044366
98,9,0.4882636363715849,0.4860434148251362
99,9,0.551117588046784,0.5610979762280703
100,9,0.4693271053934424,0.5066494274796749
101,9,0.5491319698571431,0.5422620682128442
102,9,0.493500405388489,0.5245834684347828
103,9,0.5698732205391926,0.5562831908018868
104,9,0.5051590177971017,0.5182786246842106
105,9,0.565348707750677,0.5709069005403224
106,9,0.4326041101224489,0.5062754110657536
107,9,0.5456044186699073,0.568399005529954
108,9,0.5200842120783783,0.5371524058511312
109,9,0.5804691570873789,0.621039123421569
110,9,0.5028851598587208,0.5029999426762711
111,9,0.6021605105454547,0.606161720642202
112,9,0.5615989798637767,0.5548200907763974
113,9,0.50697617775,0.5609344112857142
114,9,0.5807023192670162,0.5899374263848169
115,9,0.5284807393205577,0.5503440633797909
116,9,0.6383995522466959,0.6197626033849561
117,9,0.5352216721506848,0.559592559336986
118,9,0.5175984898251745,0.549792977062937
119,9,0.49133769765151464,0.49555300316541345
120,9,0.5135295208277776,0.5528070105363128
121,9,0.40714629825,0.53453066725
122,9,0.6095688955833335,0.6102710575206611
123,9,0.5145353736363637,0.5448975038387097
124,9,0.5678759548012818,0.5766555774490443
125,9,0.5847035840654208,0.6060457013761471
126,9,0.5945403973936172,0.5838694588502674
127,10,0.5858076958461537,0.5533893793948719
0,10,0.5344984693421051,0.5920262358133335
1,10,0.5230383728835619,0.5229427723586207
2,10,0.49961944004878006,0.5040075354425085
3,10,0.5188600360227271,0.5545830400000001
4,10,0.4712101714779996,0.510151821847682
5,10,0.6093486576190473,0.6213252310476189
6,10,0.5816414627203064,0.5646959730970148
7,10,0.5283258708441558,0.527801159738562
8,10,0.48325372801900596,0.4864632950904975
9,10,0.5647107942878787,0.5558610806658233
10,10,0.526660512052239,0.5229586493034825
11,10,0.53512552835426,0.5389904912544643
12,10,0.525579671088298,0.5666347053101602
13,10,0.5208219618545457,0.5422336166768295
14,10,0.4956270860652629,0.5486739105810521
15,10,0.5430744942490421,0.5440547079365384
16,10,0.45987464134090933,0.4764778132151997
17,10,0.47090379751879724,0.5104227174242426
18,10,0.5164403684170853,0.5288829394696971
19,10,0.47726332892094864,0.4875241169722221
20,10,0.587102225990476,0.5572697982511847
21,10,0.5193266643291929,0.4996938622298136
22,10,0.5214523699761907,0.5545411107964072
23,10,0.5362447314285719,0.5089501555801105
24,10,0.48058615954545475,0.469245795402299
25,10,0.5204137004889703,0.548263024160584
26,10,0.4930143295174604,0.5524446414321762
27,10,0.504619759649123,0.5389128431976746
28,10,0.5071891636616919,0.5611168373750006
29,10,0.48291684583142847,0.5307321009615383
30,10,0.5829821526153851,0.5758450018803418
31,10,0.5888303651046028,0.5963230628991596
32,10,0.4675472681427313,0.4556074737356828
33,10,0.511180357727273,0.5642777491954024
34,10,0.46157533364444436,0.472604635083799
35,10,0.5078878029605262,0.510291897125
36,10,0.49572691383928574,0.53739064640708
37,10,0.457087635063291,0.541903302789744
38,10,0.42948446782568805,0.519064899450926
39,10,0.4969238390267176,0.4972786597368423
40,10,0.434476591144068,0.45487467542372856
41,10,0.5565451107865166,0.5633652450828729
42,10,0.5168598084480519,0.585153963882353
43,10,0.4958103835670729,0.5169260030981593
44,10,0.5499834277723575,0.543610245434426
45,10,0.5455277719000001,0.6041120445959597
46,10,0.49767512173958345,0.530300254515464
47,10,0.5523140480370375,0.5564049403703708
48,10,0.47492315155882364,0.5153254411428569
49,10,0.4663030951599054,0.4395566020203793
50,10,0.47745285528125,0.5229180033832599
51,10,0.4318726598399999,0.4946598192011497
52,10,0.5467231867280218,0.5245236791712709
53,10,0.4664899689639639,0.5123640438390908
54,10,0.47202228321511114,0.5070862298392862
55,10,0.4847798281393938,0.46901242120614467
56,10,0.5094307628486383,0.5268594044843746
57,10,0.5118816990628743,0.5416653181486482
58,10,0.5585088629341862,0.5537740170769233
59,10,0.5062142502624111,0.5163454862132699
60,10,0.5917505282042252,0.5979790421882353
61,10,0.5292015538271281,0.5365616611279996
62,10,0.5617215327682926,0.6123919518292684
63,10,0.49481068029539044,0.4968759396982398
64,10,0.49900895104529597,0.49748442234494783
65,10,0.5378252518730156,0.5681720659062498
66,10,0.48820653884027787,0.5233806541388891
67,10,0.503420858661272,0.4912739697517443
68,10,0.4290946594184398,0.45551419233642854
69,10,0.5202306800387098,0.548404599077922
70,10,0.5565353209523808,0.605045766931507
71,10,0.5282139349750004,0.5487255428571427
72,10,0.5591023546768559,0.5532246314458874
73,10,0.5713858512663755,0.5619848134210526
74,10,0.5711206889541285,0.6020882069444445
75,10,0.584912614806897,0.5992139253771631
76,10,0.5486699549503543,0.5500160162857145
77,10,0.5771659948387097,0.5794155135483868
78,10,0.6223537530322583,0.5990482032903227
79,10,0.5485886336147537,0.587254831157025
80,10,0.5220888036563709,0.511764711410853
81,10,0.5045160360099102,0.5192773058735889
82,10,0.5296781959420289,0.5395917088058251
83,10,0.5362393037972971,0.5752728063945578
84,10,0.5560811728534032,0.5665239268281249
85,10,0.5005367385193795,0.5306595022265629
86,10,0.5354356352649008,0.55049762756
87,10,0.5421133237901233,0.5727970766770187
88,10,0.5904638205405406,0.578975250900901
89,10,0.5028833434077669,0.5233164057457627
90,10,0.5598725164619289,0.5353935424747475
91,10,0.5376695009485831,0.5596661890813007
92,10,0.5545515756411484,0.5510922178142855
93,10,0.4835909997678567,0.49644564286227555
94,10,0.6133996106435644,0.5993521931372552
95,10,0.5981808993181814,0.6007196676228571
96,10,0.41225357128342255,0.46387624459418014
97,10,0.4854658177629252,0.45844034319795224
98,10,0.4622602412010869,0.4720106160109288
99,10,0.5395619971929823,0.5627992869005848
100,10,0.46889392415322584,0.5046942652032519
101,10,0.5410038344935781,0.5549361329247703
102,10,0.5410145052246376,0.505439740905797
103,10,0.5625944470378251,0.5625621744150937
104,10,0.528966620985366,0.5237643204593299
105,10,0.5320331637927614,0.5713916613494618
106,10,0.44931546790884364,0.5231034601547949
107,10,0.5371109711052632,0.553005133576037
108,10,0.5328941760873873,0.5307747617420816
109,10,0.5747282531165051,0.5783295077647058
110,10,0.5180792715762711,0.5160416250096044
111,10,0.5969550685321102,0.6087451629908256
112,10,0.5664643804440995,0.555433967173913
113,10,0.5644982339007093,0.5634793084432146
114,10,0.5601753646354167,0.589907240790576
115,10,0.5444155789547037,0.5446695888257838
116,10,0.6376819941592915,0.6276807357964606
117,10,0.5587935815519122,0.5636874493424662
118,10,0.5451897757986113,0.5625324418181816
119,10,0.45194243096992476,0.49317666616541334
120,10,0.5443929333146067,0.5613933431620113
121,10,0.37046887955555546,0.5153100692500001
122,10,0.6045533532231406,0.6477470467768595
123,10,0.5448462670512818,0.5475228420645158
124,10,0.5563157931682541,0.5606378111592355
125,10,0.5763753908333336,0.6039955706238536
126,10,0.602275654032258,0.5870999412085564
127,10,0.5295301306581633,0.554600542441026
