Global Index,Reality,EyeCon,Familiar,DevScore,OS,SS
0,0,false,true,204,0.18436687894666656,0.2569956292533334
1,0,true,true,40,0.22933200941958035,0.2293235752910345
2,0,true,true,53,0.2662773826696863,0.24294734168989554
3,0,false,true,35,0.27360673254945056,0.32710844960439556
4,0,false,true,34,0.2524397893847681,0.2416624392079472
5,0,true,true,18,0.24101740821333337,0.2654017924095239
6,0,true,true,69,0.2603513528421643,0.28310313876156684
7,0,false,false,51,0.22628052055324693,0.22628673683006548
8,0,false,false,90,0.23670276321637437,0.226566305068421
9,0,true,false,44,0.23674390400279202,0.22535065113088595
10,0,true,false,104,0.22697531356277897,0.22251940283059707
11,0,false,false,41,0.21736936115714295,0.21453480068452685
12,0,false,false,99,0.22451075856914904,0.24167177170962556
13,0,true,false,20,0.2035082242195122,0.25936513380304904
14,0,true,false,19,0.24215415297899143,0.24600976887368434
15,0,false,true,105,0.21444745606332036,0.2417272582980768
16,0,false,true,114,0.2797777143537572,0.24747115911428588
17,0,true,true,56,0.2144025545038168,0.2486999320833333
18,0,true,true,45,0.21658817984848497,0.22437352412085862
19,0,false,true,139,0.2354181134039682,0.23278753399603164
20,0,false,true,99,0.2245723613792453,0.2124094228227488
21,0,true,true,55,0.24872668037037032,0.25975495929378906
22,0,true,true,42,0.24841089076325296,0.23062590738323346
23,0,false,false,74,0.2253233748144443,0.17669090181215463
24,0,false,false,83,0.22553328682758625,0.1868930469735632
25,0,true,false,75,0.2167488854563636,0.23743946163905122
26,0,true,false,45,0.23248387051192443,0.24802906960347001
27,0,false,false,21,0.20913207082947985,0.24078585176395353
28,0,false,false,37,0.17062052485820886,0.25166246677000015
29,0,true,false,28,0.23142653124038468,0.24438398312692305
30,0,true,false,20,0.20747291895854697,0.21995177050213674
31,0,false,true,64,0.2715946768138076,0.2317371106033611
32,0,false,true,201,0.2520576879162995,0.22957544478502193
33,0,true,true,29,0.21742800592045447,0.28829439640229887
34,0,true,true,90,0.22528027938333345,0.2052985928938548
35,0,false,true,17,0.2374124872483659,0.22041056479342122
36,0,false,true,65,0.25113642995309726,0.22265081455132757
37,0,true,true,108,0.19872641735569618,0.2457207391974359
38,0,true,true,28,0.1820717932231482,0.23662285868055563
39,0,false,false,83,0.27960650560150396,0.22848668741353378
40,0,false,false,56,0.2935443402449153,0.22791174453305083
41,0,true,false,161,0.20611851321508362,0.2802115094088396
42,0,true,false,108,0.2139283793333332,0.2869302891618302
43,0,false,false,178,0.22899225807361953,0.18831050215092024
44,0,false,false,52,0.22590483756557383,0.2510025636196722
45,0,true,false,52,0.20625881661399995,0.25538750478989913
46,0,true,false,145,0.18485960594329895,0.2301152869072165
47,0,false,true,157,0.23132282988118513,0.2531983502814814
48,0,false,true,56,0.2778537481371428,0.29608295798571427
49,0,true,true,104,0.2528092831266666,0.23539975349573472
50,0,true,true,35,0.23847018940088113,0.23536096814317184
51,0,false,true,34,0.2292706664371428,0.2601635758965518
52,0,false,true,26,0.24817641073480678,0.22040071122519342
53,0,true,true,48,0.20623375387218187,0.23674405803818185
54,0,true,true,53,0.23272211558616074,0.2133205310357142
55,0,false,false,25,0.26178875301445786,0.2487033411506024
56,0,false,false,112,0.27988914994140623,0.23724697619355478
57,0,true,false,54,0.24807492944684664,0.2583346577511203
58,0,true,false,76,0.2443640304765993,0.23058572647435868
59,0,false,false,40,0.27165356676926716,0.24081071445805677
60,0,false,false,62,0.23946485638352946,0.24025495853364712
61,0,true,false,47,0.2591116623637232,0.23981967536941332
62,0,true,false,49,0.24083268790632595,0.27890957262780497
63,0,true,true,135,0.2821086892394365,0.23146764300915515
64,0,true,true,227,0.25277916176736115,0.23133704830313617
65,0,false,true,74,0.19799389904455955,0.24554336316979167
66,0,false,true,152,0.21074877801517236,0.2904741884444444
67,0,true,true,105,0.2778960974011627,0.22134958143023242
68,0,true,true,53,0.2584079268792857,0.23548692051071438
69,0,false,true,104,0.2506856204387096,0.2753636958322532
70,0,false,true,85,0.21577162379795922,0.3323776777532192
71,0,true,false,120,0.23994762248580254,0.22558566249130446
72,0,true,false,97,0.27255706116580086,0.2523925316017316
73,0,false,false,105,0.2553069345991189,0.20975007051666664
74,0,false,false,142,0.2133419217685186,0.2540580252962964
75,0,true,false,66,0.25842296530346004,0.22101559041176458
76,0,true,false,89,0.2431454638285715,0.22859495304500013
77,0,false,false,28,0.2757998840594592,0.24109218884677416
78,0,false,false,58,0.24021194040645152,0.20669834082451607
79,0,true,true,140,0.2018333996859504,0.27962487612809916
80,0,true,true,191,0.2210491395337986,0.2164948075529458
81,0,false,true,28,0.2497556015198648,0.21018392153291202
82,0,false,true,154,0.19424299495097092,0.21733960655825255
83,0,true,true,20,0.2638173168513514,0.27546965425170084
84,0,true,true,89,0.2206240924427083,0.24203186113541655
85,0,false,true,57,0.29679144025781257,0.27570013675781246
86,0,false,true,37,0.21840181595918373,0.22396798638933332
87,0,true,false,204,0.20118808686312492,0.2049559012037267
88,0,true,false,117,0.27160619076576575,0.24065542969819814
89,0,false,false,11,0.2679824114128333,0.2322932907907991
90,0,false,false,73,0.2741601669648241,0.2092645275525252
91,0,true,false,26,0.2345226494186992,0.29298184067479677
92,0,true,false,49,0.2656108268672986,0.22448204376190473
93,0,false,false,43,0.24993185027724563,0.2194104409580242
94,0,false,false,30,0.2697737995093137,0.25123456287254897
95,0,true,true,146,0.21339178675942858,0.26016938730285727
96,0,true,true,187,0.27612319864550255,0.2390162229603176
97,0,false,true,66,0.2789122338088736,0.2240301249051195
98,0,false,true,4,0.242997657970652,0.23859220293442623
99,0,true,true,28,0.19278404186514622,0.21052278661228058
100,0,true,true,38,0.17823110475806447,0.24969647484552843
101,0,false,true,154,0.21766619325174297,0.23046547490972485
102,0,false,true,102,0.2227909093810219,0.18624823606594199
103,0,true,false,38,0.2523749957176472,0.23912224859693418
104,0,true,false,81,0.24381331048277505,0.22977593041626784
105,0,false,false,97,0.2167312681742628,0.23203551882069898
106,0,false,false,35,0.1543247507821918,0.2983838258972602
107,0,true,false,60,0.266554663772811,0.21164810453410124
108,0,true,false,32,0.24178430808506793,0.18851188161095012
109,0,false,false,54,0.21757086667961165,0.3091762954215685
110,0,false,false,67,0.2442610144129212,0.2328824885084746
111,0,true,true,86,0.21214010879818188,0.24611105079357798
112,0,true,true,7,0.2714730704679876,0.2350977394577642
113,0,false,true,27,0.2522108621059569,0.22651329901428585
114,0,false,true,57,0.2537846800156251,0.2573566795421468
115,0,true,true,24,0.24968480078641134,0.23429717072822306
116,0,true,true,7,0.2614416561097344,0.25049064505265467
117,0,false,true,27,0.23060212927185772,0.20481340175698626
118,0,false,true,38,0.25234802973239445,0.2382386242587413
119,0,true,false,37,0.214115598162406,0.22534495803007515
120,0,true,false,135,0.226387217311111,0.2405000257709498
121,0,false,false,11,0.12888252185000001,0.3323169301475001
122,0,false,false,54,0.21353211533057861,0.22430454050909104
123,0,true,false,25,0.23008949877727294,0.22168573097045172
124,0,true,false,47,0.21546907866242043,0.22918149786178363
125,0,false,false,43,0.23541596143119264,0.20703425869724779
126,0,false,false,19,0.23668899979518712,0.2482894905299467
127,1,false,true,78,0.23561249228826533,0.20739167171724918
0,1,false,true,204,0.18748818873684214,0.32308644078666654
1,1,true,true,40,0.2113381311712329,0.21929135384344833
2,1,true,true,53,0.22281354293867592,0.21252836547386755
3,1,false,true,35,0.2139279727500001,0.30285392501868136
4,1,false,true,34,0.21166564611973684,0.22277765109072856
5,1,true,true,18,0.24574863207766998,0.3291001353714285
6,1,true,true,69,0.2434756865604496,0.24713359774458954
7,1,false,false,51,0.22344281382402603,0.2334343077958825
8,1,false,false,90,0.20697915867663752,0.21108819997017536
9,1,true,false,44,0.20588060219772739,0.20997586398481002
10,1,true,false,104,0.21240730126798987,0.2168834615708955
11,1,false,false,41,0.21705247846893222,0.2641069249108483
12,1,false,false,99,0.21484204292021267,0.24763566609090923
13,1,true,false,20,0.19503274827439027,0.24273036580487783
14,1,true,false,19,0.2021606572441177,0.2184830920138946
15,1,false,true,105,0.2097728632826923,0.243693940625
16,1,false,true,114,0.21533622144885065,0.22857060472000013
17,1,true,true,56,0.19945195449323316,0.2440795031378788
18,1,true,true,45,0.21092818330685273,0.23101338022727264
19,1,false,true,139,0.22020233734359992,0.21956327236111106
20,1,false,true,99,0.24651929858846156,0.25462765923744074
21,1,true,true,55,0.20442119141358014,0.24462939734161498
22,1,true,true,42,0.21546533520783123,0.2398190690538922
23,1,false,false,74,0.19123245687802193,0.19570532419060774
24,1,false,false,83,0.1900524149418605,0.20854281873218392
25,1,true,false,75,0.20718427039781823,0.2450883402664234
26,1,true,false,45,0.1923968676876971,0.22709202310410087
27,1,false,false,21,0.18998012758546515,0.21655589420465116
28,1,false,false,37,0.1721476731079602,0.28175258599999997
29,1,true,false,28,0.16716322603428568,0.23757081224038468
30,1,true,false,20,0.20848172293448275,0.21543367808504285
31,1,false,true,64,0.2432852523395743,0.2510923696718486
32,1,false,true,201,0.20295516967324556,0.20121271228634355
33,1,true,true,29,0.17314441943750003,0.29707236356321826
34,1,true,true,90,0.1918203785061111,0.19329678876703899
35,1,false,true,17,0.2202108100215686,0.2286366905921054
36,1,false,true,65,0.22577691789380527,0.2350108796460178
37,1,true,true,108,0.19166628193717947,0.289584923397436
38,1,true,true,28,0.1797374816666973,0.2277006907301852
39,1,false,false,83,0.24449701848872182,0.22566967426315795
40,1,false,false,56,0.21169626226050425,0.21753444159127117
41,1,true,false,161,0.19616943900549452,0.2312844264379557
42,1,true,false,108,0.17947790265751623,0.25452244649281053
43,1,false,false,178,0.19868172102439022,0.22133310366257655
44,1,false,false,52,0.2360869229593497,0.24597519884344268
45,1,true,false,52,0.2081026885288661,0.294106718530303
46,1,true,false,145,0.20231790712448983,0.23811907125773193
47,1,false,true,157,0.23403312927555553,0.23656576359955556
48,1,false,true,56,0.23344653839436633,0.2459334493
49,1,true,true,104,0.19313534450947878,0.24597093109668247
50,1,true,true,35,0.20299912526359656,0.20943925231541863
51,1,false,true,34,0.1746433624142857,0.2422495946845977
52,1,false,true,26,0.20858559453252878,0.22543649656519327
53,1,true,true,48,0.2063533429463638,0.23056299174545458
54,1,true,true,53,0.1805006899284445,0.2209716334687501
55,1,false,false,25,0.23157670304638558,0.26342508427108424
56,1,false,false,112,0.21287349179880943,0.23642008636640616
57,1,true,false,54,0.1926106524166665,0.22662892519009026
58,1,true,false,76,0.2107488031738575,0.2203818716344322
59,1,false,false,40,0.21412740215296916,0.21573509988578207
60,1,false,false,62,0.21782020499099544,0.22314835855529422
61,1,true,false,47,0.21272927724799978,0.24318713290560007
62,1,true,false,49,0.21952723675498795,0.2657531625860973
63,1,true,true,135,0.213077725885461,0.2236235360200705
64,1,true,true,227,0.21355152053993065,0.24549097404878048
65,1,false,true,74,0.20108978027083338,0.2688534269078126
66,1,false,true,152,0.20560201153793103,0.2711611778194444
67,1,true,true,105,0.20935725381035097,0.2194965496395348
68,1,true,true,53,0.1772111370496454,0.1965610796878571
69,1,false,true,104,0.24917802905551942,0.25433908704545455
70,1,false,true,85,0.20516404889583337,0.36041115312287675
71,1,true,false,120,0.21788283094567898,0.2460836345614908
72,1,true,false,97,0.20130474014692978,0.22989679501483135
73,1,false,false,105,0.2196405296563318,0.21979334322719302
74,1,false,false,142,0.17561164634951462,0.31359707516666663
75,1,true,false,66,0.20740858598862075,0.24035018836505181
76,1,true,false,89,0.20053857573455894,0.24304878607335725
77,1,false,false,28,0.23392150990909105,0.23654341441236562
78,1,false,false,58,0.22343816669867542,0.20578802281612904
79,1,true,true,140,0.21846992493852452,0.3198815796074382
80,1,true,true,191,0.206263461098062,0.21234459787209312
81,1,false,true,28,0.18161997100157665,0.18555013631670456
82,1,false,true,154,0.21202040836231884,0.22500440378592243
83,1,true,true,20,0.23046320248513527,0.27901956959183655
84,1,true,true,89,0.2120237494223959,0.23968423612151046
85,1,false,true,57,0.22259599685312498,0.2344085071875001
86,1,false,true,37,0.193961625655629,0.24679074590200006
87,1,true,false,204,0.20198434094050635,0.21388164215900615
88,1,true,false,117,0.20136978582152465,0.23549286570720718
89,1,false,false,11,0.22688083037896134,0.23308889952217898
90,1,false,false,73,0.2199875584040405,0.2128794574797978
91,1,true,false,26,0.20552360103441294,0.28360751254437394
92,1,true,false,49,0.2380377888829806,0.2436264724354286
93,1,false,false,43,0.20947870517023817,0.21560860183113761
94,1,false,false,30,0.2454512508789218,0.27573704337254895
95,1,true,true,146,0.22960705150568195,0.279410203074286
96,1,true,true,187,0.23042018199526304,0.2346187006455026
97,1,false,true,66,0.19101487786224475,0.21150145133174056
98,1,false,true,4,0.20619601714696129,0.20896159647540974
99,1,true,true,28,0.19922591955058822,0.25341555467619886
100,1,true,true,38,0.20799144165934966,0.2272046498130081
101,1,false,true,154,0.20399261100697247,0.2230585792820368
102,1,false,true,102,0.19868145770218984,0.210302582126087
103,1,true,false,38,0.21126800470518875,0.2304016452268869
104,1,true,false,81,0.2193645546553399,0.23271742755186609
105,1,false,false,97,0.1807779303603219,0.2052961688946239
106,1,false,false,35,0.20100679581944447,0.2918527357383562
107,1,true,false,60,0.23669523855321092,0.24966230267741918
108,1,true,false,32,0.20689647871312222,0.21018767385339365
109,1,false,false,54,0.23992995793203886,0.32378476972352943
110,1,false,false,67,0.22648210368426963,0.2538142107762712
111,1,true,true,86,0.21762095507454565,0.2645873565137614
112,1,true,true,7,0.2103915134901243,0.23643357069565205
113,1,false,true,27,0.2012431480496454,0.23571483875714289
114,1,false,true,57,0.2584727741252604,0.26546754109424076
115,1,true,true,24,0.20926259202604178,0.22661025666202103
116,1,true,true,7,0.2562397183282512,0.26596464476106196
117,1,false,true,27,0.22127298956868113,0.22092070681424655
118,1,false,true,38,0.212819458443662,0.24083352695265722
119,1,true,false,37,0.20118271937313448,0.21064785127669172
120,1,true,false,135,0.1980516784189944,0.22943396886592177
121,1,false,false,11,0.13387180744461538,0.31523538058749995
122,1,false,false,54,0.23293654898290594,0.2756284648991736
123,1,true,false,25,0.21799832252258078,0.2310967931225806
124,1,true,false,47,0.25039409306666655,0.2299703835751592
125,1,false,false,43,0.2371554895660378,0.2671464327431192
126,1,false,false,19,0.22064747935561493,0.25136424851122996
127,2,false,true,78,0.23112451955717947,0.28216673965538475
0,2,false,true,204,0.16962453349999992,0.32613309845333327
1,2,true,true,40,0.20770834622849305,0.22337254771034484
2,2,true,true,53,0.21814334177986106,0.22769843293031353
3,2,false,true,35,0.20322239495274724,0.2970864228571429
4,2,false,true,34,0.21466633139763158,0.229590562523841
5,2,true,true,18,0.2514022988173076,0.32329436620000007
6,2,true,true,69,0.22557173597966407,0.23922057950970158
7,2,false,false,51,0.21518736670596034,0.22421697760784312
8,2,false,false,90,0.20517955804467158,0.2157097100103365
9,2,true,false,44,0.1962881559246074,0.2040933890544303
10,2,true,false,104,0.20892000367880303,0.21721121271965185
11,2,false,false,41,0.22034258541513393,0.24698194443348206
12,2,false,false,99,0.23821513366010647,0.23574277332085566
13,2,true,false,20,0.16795228153333344,0.25854149309573154
14,2,true,false,19,0.2213139411895168,0.22778527137599996
15,2,false,true,105,0.21517812566743297,0.2177905876238461
16,2,false,true,114,0.23893079720344845,0.21195509346857144
17,2,true,true,56,0.20595298104736842,0.2329882850984847
18,2,true,true,45,0.20623543008176767,0.2148266922280301
19,2,false,true,139,0.19598464607312238,0.20920489219166655
20,2,false,true,99,0.21958049674056596,0.24664465549620843
21,2,true,true,55,0.20310149096913582,0.25243779633540364
22,2,true,true,42,0.21508279569047617,0.24951313750898194
23,2,false,false,74,0.20345817137624325,0.18969303827790046
24,2,false,false,83,0.19159440653409085,0.23108205222988498
25,2,true,false,75,0.2037330109379562,0.24588809281277368
26,2,true,false,45,0.19058819689812387,0.23347609810930284
27,2,false,false,21,0.23400586112891558,0.21676929318023258
28,2,false,false,37,0.17283091762786068,0.25456253689499997
29,2,true,false,28,0.22138164475638106,0.2646582506826923
30,2,true,false,20,0.21705302130638293,0.21438400583504272
31,2,false,true,64,0.22827721442969426,0.25058203975
32,2,false,true,201,0.2105497010519825,0.21025649742290742
33,2,true,true,29,0.1678859807267442,0.2970182596643676
34,2,true,true,90,0.19982316664372227,0.2167451002497206
35,2,false,true,17,0.22485900891699345,0.2469233231421052
36,2,false,true,65,0.2262300540175439,0.22116007358761067
37,2,true,true,108,0.2065073838215191,0.22642943842307695
38,2,true,true,28,0.1910565014466513,0.22574441589925928
39,2,false,false,83,0.2005594333432836,0.2282493266757894
40,2,false,false,56,0.21769742016440669,0.21410364864915252
41,2,true,false,161,0.194460056549162,0.2786384318748066
42,2,true,false,108,0.1915540864636363,0.26014659419607855
43,2,false,false,178,0.1849427699695121,0.21485581398098166
44,2,false,false,52,0.21895421738524587,0.22922827303278692
45,2,true,false,52,0.19144541823298972,0.2757280871111113
46,2,true,false,145,0.18575933936632644,0.22721327603092792
47,2,false,true,157,0.20271005939644446,0.27482521214814803
48,2,false,true,56,0.24466828761884066,0.26652402685714277
49,2,true,true,104,0.18859214433301888,0.2320591521943129
50,2,true,true,35,0.19853580860146014,0.21129355820264314
51,2,false,true,34,0.1805861670697143,0.2506884870873563
52,2,false,true,26,0.20116828386703295,0.2095793232119338
53,2,true,true,48,0.20574816082315314,0.2249351461818183
54,2,true,true,53,0.17752340097191116,0.20924652368258925
55,2,false,false,25,0.24751215214790415,0.24610841451807222
56,2,false,false,112,0.20671394027799997,0.23042526098828123
57,2,true,false,54,0.186838099057229,0.21600612508378372
58,2,true,false,76,0.20559119349669724,0.209207686484066
59,2,false,false,40,0.20576383278936175,0.22104120710244074
60,2,false,false,62,0.21349357004787717,0.22075772595145884
61,2,true,false,47,0.22091857993866676,0.23618933474213324
62,2,true,false,49,0.2244771129060829,0.26932172134975624
63,2,true,true,135,0.20847829132280696,0.2066504173536266
64,2,true,true,227,0.21049723881597224,0.240343317084669
65,2,false,true,74,0.2092638325796875,0.26497122812656265
66,2,false,true,152,0.22031509861702137,0.25776860736111107
67,2,true,true,105,0.19729912664739888,0.24546495081802305
68,2,true,true,53,0.17478292680362323,0.1865913897857142
69,2,false,true,104,0.25275355466258076,0.24709930935822724
70,2,false,true,85,0.21208028112486302,0.31268409264705493
71,2,true,false,120,0.21058890459177218,0.257323949062112
72,2,true,false,97,0.2256071825464223,0.20387581692348913
73,2,false,false,105,0.21304372201541844,0.2412053548521931
74,2,false,false,142,0.21320137196330272,0.2920688436203705
75,2,true,false,66,0.22340637039655167,0.25931263586387543
76,2,true,false,89,0.2134604096425532,0.23567150897714295
77,2,false,false,28,0.2335600163224043,0.2560778675833334
78,2,false,false,58,0.22528731297115373,0.23197282090967725
79,2,true,true,140,0.2262651578409836,0.2740361034710743
80,2,true,true,191,0.1965521116088803,0.21027291568604656
81,2,false,true,28,0.18625856013063086,0.18862738510106078
82,2,false,true,154,0.23935107258786414,0.2186197838757282
83,2,true,true,20,0.24603547250340133,0.26141088581632654
84,2,true,true,89,0.20417375378238356,0.23470198554687502
85,2,false,true,57,0.2216741673565891,0.2447052592812501
86,2,false,true,37,0.215820583024,0.24886898153266665
87,2,true,false,204,0.18843173609259242,0.22021874439192543
88,2,true,false,117,0.2094084596556621,0.2472409003351353
89,2,false,false,11,0.23875493298067638,0.2426249890774819
90,2,false,false,73,0.21148951791809048,0.2116481443526767
91,2,true,false,26,0.21407846678137643,0.28447651897439
92,2,true,false,49,0.23737404407211543,0.25262785360952394
93,2,false,false,43,0.2018302007648503,0.19936908928562871
94,2,false,false,30,0.2607091849166667,0.2719204462107844
95,2,true,true,146,0.20670702657613643,0.2668780720228573
96,2,true,true,187,0.20681750735978838,0.23292419771428594
97,2,false,true,66,0.18135223841802714,0.20295653092832777
98,2,false,true,4,0.22793888146022095,0.21989802963387975
99,2,true,true,28,0.18964335160813958,0.24654262356725165
100,2,true,true,38,0.1986090986829268,0.21729418540040654
101,2,false,true,154,0.20427274044788207,0.21703499566495432
102,2,false,true,102,0.22172328714388495,0.22569609885144928
103,2,true,false,38,0.22393300006188235,0.2254475681724058
104,2,true,false,81,0.23754749672857142,0.24003800694545466
105,2,false,false,97,0.18599480163324408,0.21130490498575266
106,2,false,false,35,0.1791578262682758,0.26703501619862996
107,2,true,false,60,0.23790421569444434,0.2513861739972349
108,2,true,false,32,0.20574206282486493,0.21235088591855195
109,2,false,false,54,0.2516805750196079,0.3577686398529409
110,2,false,false,67,0.2107534196405714,0.22768030059378536
111,2,true,true,86,0.2103192195046729,0.22387558778899083
112,2,true,true,7,0.2024409122268323,0.2172704545316768
113,2,false,true,27,0.22630768992142863,0.21027268361857146
114,2,false,true,57,0.2357486401354166,0.2627411560811517
115,2,true,true,24,0.19310381348472205,0.21814117861533133
116,2,true,true,7,0.2558951116885461,0.2670041335017698
117,2,false,true,27,0.22346880306338793,0.22706728181386313
118,2,false,true,38,0.2048496576223776,0.24939338158041954
119,2,true,false,37,0.18363673361268662,0.2043777144887219
120,2,true,false,135,0.23083505880833338,0.23560294044134078
121,2,false,false,11,0.12956899492682925,0.4237213644125001
122,2,false,false,54,0.20911463534453784,0.2993467762190081
123,2,true,false,25,0.21234229113354833,0.26663909207096775
124,2,true,false,47,0.239076175364762,0.24903224724152861
125,2,false,false,43,0.24853628860909088,0.2754970648348624
126,2,false,false,19,0.22780242645621618,0.27575253317754006
127,3,false,true,78,0.22086771994387744,0.23197646739435898
0,3,false,true,204,0.16528031665789472,0.27947993337333327
1,3,true,true,40,0.20391101484315063,0.20837670185793095
2,3,true,true,53,0.21913923878715272,0.2121575460146342
3,3,false,true,35,0.26111249894175814,0.28122396938461525
4,3,false,true,34,0.21222702767828952,0.23230146976622518
5,3,true,true,18,0.20876862628571433,0.3090687940666667
6,3,true,true,69,0.21824408543122673,0.22423145522611934
7,3,false,false,51,0.194829523535065,0.22280371475163402
8,3,false,false,90,0.21069478830850435,0.21334141389283637
9,3,true,false,44,0.20255588056313115,0.2056640059103797
10,3,true,false,104,0.20533740691959793,0.21633309032935333
11,3,false,false,41,0.19617295124903142,0.2599237430924106
12,3,false,false,99,0.22947127434946807,0.26404812968449204
13,3,true,false,20,0.19435511183030307,0.2390413236829269
14,3,true,false,19,0.21161345632647066,0.2253791129950103
15,3,false,true,105,0.20738039354218743,0.23909227385765378
16,3,false,true,114,0.21739755278693176,0.24146361081134277
17,3,true,true,56,0.2121201824406015,0.24966186338787885
18,3,true,true,45,0.21648187732160812,0.22866421887222202
19,3,false,true,139,0.21612685252273808,0.21508509938095224
20,3,false,true,99,0.227529220027619,0.24238124576066342
21,3,true,true,55,0.20050227016583852,0.24211972266459628
22,3,true,true,42,0.23793478854819272,0.23970235210658683
23,3,false,false,74,0.18679204480505615,0.20928623560552478
24,3,false,false,83,0.2184298149277109,0.2585154335172414
25,3,true,false,75,0.21585229753745458,0.25617354564416056
26,3,true,false,45,0.2033844840719139,0.23222353454668743
27,3,false,false,21,0.24316284168612706,0.24156492444941852
28,3,false,false,37,0.1764071210904522,0.25701628702900003
29,3,true,false,28,0.20967438718846157,0.2355833225769231
30,3,true,false,20,0.2078243444952992,0.20835944842649576
31,3,false,true,64,0.2231875953,0.25308737385336133
32,3,false,true,201,0.21032356463219284,0.20441301967136571
33,3,true,true,29,0.17287460906250002,0.25379545691954025
34,3,true,true,90,0.19663853829166658,0.2255176786927374
35,3,false,true,17,0.23702262487777784,0.2263328414671053
36,3,false,true,65,0.22230207770796462,0.25968965656194704
37,3,true,true,108,0.168264433498718,0.2656620889038461
38,3,true,true,28,0.17346272667270005,0.22914491736074075
39,3,false,false,83,0.2096821077985075,0.22987032279699252
40,3,false,false,56,0.21452894060252095,0.2686231504398306
41,3,true,false,161,0.19233046104316662,0.23931905497237577
42,3,true,false,108,0.18706044587320256,0.2665958232398693
43,3,false,false,178,0.1945280327345625,0.20106117430490797
44,3,false,false,52,0.2210957055,0.21537787556475416
45,3,true,false,52,0.18968739566499998,0.27757230222222223
46,3,true,false,145,0.14716842256632648,0.21760889886597934
47,3,false,true,157,0.23166365010455875,0.2613972021303703
48,3,false,true,56,0.2302378130171428,0.26033441425714293
49,3,true,true,104,0.20545057672169806,0.22050016191469193
50,3,true,true,35,0.2148350044192983,0.23586160245814985
51,3,false,true,34,0.17112685656857143,0.24434124248591943
52,3,false,true,26,0.2014674321296704,0.23065654375944755
53,3,true,true,48,0.204486865947909,0.2508122560118182
54,3,true,true,53,0.19081453731066667,0.22315173090848212
55,3,false,false,25,0.23376559302994024,0.2563590665421685
56,3,false,false,112,0.21371543573657564,0.23906528214160153
57,3,true,false,54,0.19558837876586807,0.2297000439306309
58,3,true,false,76,0.2245752470862384,0.2230139401648353
59,3,false,false,40,0.21422035411891266,0.2230678580846921
60,3,false,false,62,0.2065418943375586,0.23268330280117638
61,3,true,false,47,0.23637841215957445,0.23401481555048004
62,3,true,false,49,0.21537905945790778,0.2779609411585366
63,3,true,true,135,0.21330325185992904,0.2157482237852113
64,3,true,true,227,0.21083563817465292,0.21959780631951226
65,3,false,true,74,0.21670271465595836,0.24640341209166658
66,3,false,true,152,0.21714538132727285,0.265277883236111
67,3,true,true,105,0.2209748297034682,0.22328828394476738
68,3,true,true,53,0.18272911010354617,0.21889025031642861
69,3,false,true,104,0.2735059818035484,0.24955667007792207
70,3,false,true,85,0.20063317491616425,0.30901731635616453
71,3,true,false,120,0.22252889107716053,0.2545679537105589
72,3,true,false,97,0.19093401369610394,0.20756952601428572
73,3,false,false,105,0.2383507550742358,0.2279720007530702
74,3,false,false,142,0.1971407482752294,0.2922351174907407
75,3,true,false,66,0.21294480587578946,0.24891741999700684
76,3,true,false,89,0.24583180479420275,0.21249169858285705
77,3,false,false,28,0.24108020773582892,0.2390498425924731
78,3,false,false,58,0.2235871249346405,0.23687120939741937
79,3,true,true,140,0.22592133924083327,0.2803483652727273
80,3,true,true,191,0.19002843878476555,0.2153173577437982
81,3,false,true,28,0.1824908397907031,0.19071309950810386
82,3,false,true,154,0.20660857643689315,0.23228833626407772
83,3,true,true,20,0.27300117035616434,0.2655351540408163
84,3,true,true,89,0.2016583512953368,0.24905037810260425
